Implementation Strategy:

1.  **Setup and Configuration**:
    *   Import necessary standard libraries and the provided custom library modules (`library.config`, `library.data`, `library.model`, `library.engine`, `library.utils`).
    *   Define a `DemoConfig` class to override hyperparameters (e.g., batch size, hidden dimensions, epochs) for a rapid execution that finishes in seconds rather than hours.
    *   Monkeypatch `library.config.Config.WORK_DIR` to a temporary directory (`./working/demo_execution/`) to ensure the data processing step runs in isolation and verifies the caching logic without interfering with other potential runs.

2.  **Data Processing Verification**:
    *   Execute `library.data.process_data`. This will load the metadata CSVs, perform feature engineering, tokenization, and scaling.
    *   Verify the integrity of the output: check that the returned dictionary contains all required keys (e.g., `X_num_train`, `X_seq_train`) and that the data types are correct (numpy arrays).

3.  **Dataset and DataLoader Verification**:
    *   Create a tiny subset (e.g., 100 samples) of the processed data to use for the remainder of the demo.
    *   Instantiate `library.data.ManufacturingDataset` with this subset.
    *   Verify `__getitem__` returns a dictionary with the expected tensor keys and shapes.
    *   Create a PyTorch `DataLoader` and verify batch generation.

4.  **Model Verification**:
    *   Instantiate the `ResDeGUT` model using the `DemoConfig` to ensure a small, fast model architecture.
    *   Perform a forward pass with a batch of data.
    *   Assert that the output logits and reconstruction logits have the correct shapes corresponding to the batch size and vocabulary size.

5.  **Training and Inference Engine Verification**:
    *   Run `library.engine.train_fn` for one epoch on the subset. Assert that the returned loss is finite.
    *   Run `library.engine.eval_fn` to check validation logic and AUC calculation.
    *   Run `library.engine.predict_fn` to generate predictions and verify they are valid probabilities (0-1 range).

6.  **Reproducibility**:
    *   Apply `library.utils.seed_everything` at the start to ensure consistent results.
