Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`Config`, `Engine`, `RNADataset`, etc.).
    *   Override `Config.EPOCHS` to `10` to ensure the training completes quickly (Fast Baseline constraint), while keeping `Config.DEBUG = False` to utilize the full dataset for meaningful learning.
    *   Ensure the random seed is set for reproducibility.

2.  **Training**:
    *   Initialize the `Engine` class.
    *   Execute `engine.run_training()` which handles the training loop, validation monitoring, and saving the best model.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set using `torch.no_grad()` to optimize speed and memory.
    *   Compute the **Final Validation Metric (MCRMSE)** using the provided `mcrmse_loss` function and print it in the required format.
    *   Calculate the Root Mean Squared Error (RMSE) for each validation sample individually.
    *   Load the validation metadata (Parquet file) to retrieve auxiliary features (`signal_to_noise`, sequence content).
    *   Compute and print the Pearson correlation between the sample-wise error and these features to identify sources of failure.

4.  **Submission**:
    *   Compare the calculated validation metric against the threshold `0.6226052641868591`.
    *   If the model performs well enough (metric < threshold), trigger `engine.generate_submission()`.
    *   Copy the generated submission file from the working directory to the specific requested path `./submission/submission.csv`.
