Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files (`library.config`, `library.dataset`, `library.models`, etc.).
    *   Set the random seed for reproducibility.
    *   Override `Config.epochs` to **3** to ensure the training completes within the 2-hour limit while still allowing for convergence on the pre-trained backbones.

2.  **Data Loading**:
    *   Load training and validation metadata using `load_metadata`.
    *   Instantiate `AppleDataset` for both sets. Apply `get_transforms("train")` for training and `get_transforms("valid")` for validation.
    *   Create `DataLoader`s. Use `Config.batch_size` (8) but rely on the training loop's gradient accumulation (steps=4) to simulate a batch size of 32.

3.  **Model Training (Ensemble)**:
    *   Iterate through the two models defined in `Config.model_names` (ConvNeXt-Large and MaxViT-Base).
    *   For each model:
        *   Initialize the `AppleClassifier`.
        *   Use `AsymmetricLoss` to handle class imbalance.
        *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler.
        *   Run the training loop for 3 epochs.
        *   After each epoch, validate and save the model if it achieves the best F1 score so far.
        *   Clear GPU memory after training each model to prevent OOM.

4.  **Ensemble Inference & Validation**:
    *   Load the best saved weights for both models.
    *   Generate probability predictions on the validation set for both models.
    *   Perform **Soft Voting** by averaging the probabilities.
    *   Calculate the final F1 score using the ensemble predictions.
    *   **Crucial Step**: Print `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the mean absolute error (MAE) per sample between the ensemble predictions and ground truth.
    *   Extract metadata features (file size, width, height, aspect ratio) for the validation images.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify systematic failures.

6.  **Submission**:
    *   Check if the `Final Validation Metric` > `0.9228752356223593`.
    *   If the condition is met:
        *   Load the test metadata.
        *   Generate predictions using the ensemble (averaging probabilities) with Test Time Augmentation (TTA) enabled via `predict`.
        *   Convert probabilities to labels (threshold 0.5) and save to `submission.csv`.
