This script implements the full pipeline:
1.  **Configuration**: Overrides `Config.EPOCHS` to 1 to ensure a fast baseline run.
2.  **Training**: Uses `ModelTrainer` to train the neural component on the semiotic/numeric subset of the data.
3.  **Validation**:
    *   Loads the validation set.
    *   Replicates the `HybridRouter` logic (Symbolic N-grams $\to$ Neural $\to$ Identity) to generate predictions.
    *   Batches neural inference for efficiency on the GPU.
    *   Computes the exact match accuracy.
4.  **Failure Analysis**:
    *   Correlates error presence with input token length.
    *   Analyzes error rates by token class.
5.  **Submission**:
    *   Checks the validation metric against the threshold (0.9784130832472395).
    *   Generates the submission file using `HybridRouter` if the threshold is met.
