The following strategy outlines the implementation of the demonstration script:

1.  **Setup & Configuration**:
    *   Initialize the environment by setting the random seed for reproducibility.
    *   Override default `Config` parameters to optimize for speed. Specifically, reduce the number of epochs to 1, set the batch size to 32, and enable debug mode with a small subset size (100 samples) to ensure the training demonstration completes almost instantly.
    *   Ensure the working directory for model artifacts exists.

2.  **Data Pipeline Verification**:
    *   Instantiate `CactusDataset` for both training and validation sets using the provided metadata paths and transforms.
    *   Create `DataLoader` instances.
    *   **Assertion**: Fetch a single batch from the training loader to verify that the image tensor shapes are `(Batch_Size, 3, 32, 32)` and labels are `(Batch_Size,)`.

3.  **Model Instantiation & Forward Pass**:
    *   Initialize the `CactusDenseNet` model and move it to the appropriate device (GPU/CPU).
    *   **Assertion**: Perform a dummy forward pass with random noise to confirm the model architecture produces the correct output shape `(Batch_Size, 1)` without errors.

4.  **Training & Validation Loop**:
    *   Define the optimizer (`AdamW`) and loss function (`BCEWithLogitsLoss`).
    *   Execute `train_one_epoch` on the debug subset.
    *   **Assertion**: Verify the returned training loss is a valid float.
    *   Execute `validate` on the debug validation subset.
    *   **Assertion**: Verify the returned validation loss and AUC score are valid floats.

5.  **Inference & Submission**:
    *   Instantiate the **full** test dataset. This is necessary because the `generate_submission` function in the library validates predictions against the full test metadata file. Since the test set is small (~3k images), inference remains fast.
    *   Execute `generate_submission` which utilizes `predict_with_tta` (Test Time Augmentation).
    *   **Assertion**: Verify that the submission CSV file is created at the expected path and contains the correct number of rows.
