Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds, and detect the computing device (GPU/CPU). Override `Config.NUM_EPOCHS` to 1 to ensure the pipeline completes within the time limit.
2.  **Data Loading**: Build the vocabulary and load pre-trained embeddings. Initialize DataLoaders for training and validation using the provided library functions. Load the validation metadata DataFrame to access ground-truth labels for metric calculation.
3.  **Model Initialization**: Instantiate the `FiLMNetwork` model and move it to the device.
4.  **Training**: Initialize the `Trainer` and execute the training loop for 1 epoch. The trainer handles loss calculation, backpropagation, and saving the best model checkpoint.
5.  **Validation & Metric Calculation**:
    *   Iterate through the validation set using the trained model.
    *   Perform inference to predict Long Answer indices and Short Answer spans/labels.
    *   Compare predictions against the ground truth from the validation DataFrame.
    *   Compute the **Micro F1** score for both Long and Short answers, aggregating them into a final metric.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Track prediction errors (F1 < 1.0) for each validation example.
    *   Calculate the Pearson correlation between the error signal and input features (Question Length, Number of Candidates).
    *   Print the correlation results.
7.  **Submission Generation**:
    *   Instantiate the `Predictor` class (which loads the saved model).
    *   Run inference on the test set.
    *   Save the predictions to `submission.csv`.
