Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules to avoid code duplication.
    *   Set the random seed for reproducibility using `library.utils.seed_everything`.
    *   Modify `Config.NUM_EPOCHS` to **30** to ensure the training completes quickly as a fast baseline while allowing sufficient convergence on the A100 GPU.
    *   Keep `Config.PATCHES_PER_IMAGE` at its default (100) to maintain high data density for better performance, as the runtime estimate allows for it.

2.  **Training**:
    *   Execute the training pipeline using `library.train.run_training`.
    *   Capture the returned `best_score` (RMSE).
    *   Print the required metric string: `Final Validation Metric: <value>`.

3.  **Failure Analysis**:
    *   Reload the best model checkpoint and the validation dataset.
    *   Perform inference on the validation set to calculate pixel-wise absolute errors.
    *   Flatten the error, clean intensity, and noisy intensity arrays.
    *   Calculate the Pearson correlation between the error magnitude and the pixel intensities (both clean and noisy) to identify systematic biases (e.g., does the model fail more on dark or bright pixels?).
    *   Print these correlations.

4.  **Submission**:
    *   Compare the `best_score` against the threshold `0.0076658159`.
    *   If the score is lower (better), invoke `library.inference.create_submission` to generate the `submission.csv` file for the test set.
    *   This function handles TTA (Test-Time Augmentation) and formatting automatically.
