Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class from `library.config`.
    *   Update `SUBMISSION_PATH` to `./submission/submission.csv` to meet the output requirement.
    *   Set random seeds using `seed_everything` for reproducibility.

2.  **Training**:
    *   Execute `run_training(config)` from `library.engine`. This handles the training loop, validation monitoring, and saving the best model checkpoint based on MCRMSE.
    *   We utilize the full training set (1728 samples) as it is small enough to train quickly (within minutes) on the provided GPU.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Evaluate the model on the full validation set to compute the `Final Validation Metric` (MCRMSE).
    *   Perform failure analysis by extracting predictions and targets for the validation set.
    *   Calculate the error magnitude (RMSE) for each sample.
    *   Load the validation metadata (from `val.parquet`) and compute correlations between the sample error and features like `signal_to_noise`, `SN_filter`, and sequence composition (A/G/C/U counts, paired bases).

4.  **Submission**:
    *   Compare the `Final Validation Metric` against the threshold `0.6199890971183777`.
    *   If the metric is lower (better), run `run_inference(config)` to generate predictions for the test set and save them to the specified submission path.
