Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   We override `CFG.epochs` to 5 to ensure the pipeline completes within the 2-hour limit while maintaining sufficient convergence for a strong baseline.
    *   We utilize the provided library modules for data loading, model definition, training, and stacking to adhere strictly to the "Idea" and ensure compatibility.

2.  **Data Processing**:
    *   We load the pre-generated metadata (`train_metadata.csv`, `val_metadata.csv`, `test_metadata.csv`).
    *   We process targets using `dataset.process_data` to generate the binary `target_rust` and `target_scab` labels required for the multi-label decomposition strategy.

3.  **Cross-Validation Loop (Base Models)**:
    *   We implement a 5-Fold Stratified Cross-Validation loop on the training set.
    *   For each of the two backbones (`EfficientNetV2-L`, `ConvNeXt-Base`):
        *   We train the model on the training folds using `trainer.run_fold`.
        *   We generate **Out-Of-Fold (OOF)** predictions for the validation fold (used to train the stacker).
        *   We generate predictions for the **Hold-out Validation Set** and the **Test Set** using the trained model.
    *   Predictions for the hold-out and test sets are averaged across the 5 folds to create a robust ensemble input.

4.  **Rank-Calibrated Stacking**:
    *   We aggregate the OOF predictions and train the Logistic Regression meta-learners (one for Rust, one for Scab) using `stacking.train_meta_learner`.
    *   We apply these meta-learners to the averaged hold-out validation predictions to obtain the final calibrated probabilities.

5.  **Evaluation & Failure Analysis**:
    *   We reconstruct the 4-class probabilities (`healthy`, `multiple_diseases`, `rust`, `scab`) from the binary outputs.
    *   We calculate and print the **Mean Column-wise ROC AUC** on the hold-out validation set.
    *   We perform failure analysis by calculating the Mean Absolute Error (MAE) for each validation sample and correlating it with image metadata (file size, dimensions, intensity) to identify systematic weaknesses.

6.  **Submission**:
    *   If the validation metric exceeds the strict threshold of `0.9954104122251848`, we apply the trained meta-learners to the test set predictions and generate `submission.csv`.
