An outline of the implementation strategy followed by the complete Python script:

### Implementation Strategy

1.  **Setup and Data Loading**:
    *   Initialize the environment and random seeds using the provided `library` modules.
    *   Load the training (`train.csv`) and validation (`val.csv`) metadata.
    *   Combine these into a single development dataset (`dev_df`) to maximize data utilization for Cross-Validation.
    *   Load the test metadata (`test.csv`).
    *   Ensure all audio data is preprocessed and cached as spectrograms using `prepare_data`.

2.  **Stratified 5-Fold Cross-Validation**:
    *   Parse the multi-label strings into a binary label matrix.
    *   Use `IterativeStratification` (from `skmultilearn`) to create 5 balanced folds based on the label distribution.
    *   **Training Loop (per fold)**:
        *   Split `dev_df` into training and validation subsets for the current fold.
        *   Create `BirdDataset` and `DataLoader` instances.
        *   Initialize the `BirdResNet` model (pretrained ResNet-34 with Attention Pooling).
        *   Train for a fixed number of epochs (defined in Config) using `BCEWithLogitsLoss` and `AdamW`.
        *   Use `train_one_epoch` for training and `validate_one_epoch` for evaluation.
        *   Save the best model state based on validation AUC.
        *   Generate predictions for the fold's validation set (OOF) and the full test set using the best model.

3.  **Aggregation and Evaluation**:
    *   Aggregate the Out-Of-Fold (OOF) predictions to cover the entire development dataset.
    *   Calculate the **Final Validation Metric** (Macro-Averaged ROC AUC) on the aggregated OOF predictions.
    *   Average the test set predictions across all 5 folds to create a robust ensemble prediction.

4.  **Failure Analysis**:
    *   Compute the Mean Squared Error (MSE) for each sample in the validation set.
    *   Extract simple input features for correlation analysis: `Number of Labels` (complexity) and `Signal Energy` (computed from the cached spectrograms).
    *   Calculate and print the Pearson correlation between the model's error and these features to identify potential weaknesses (e.g., does the model fail on quiet clips or complex scenes?).

5.  **Submission**:
    *   Check if the Final Validation Metric exceeds the threshold (`0.9072993371210134`).
    *   If successful, format the averaged test predictions into the required submission format (`Id`, `Probability`) and save to `./submission/submission.csv`.
