Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize the environment by setting the random seed using the provided `set_seed` utility to ensure reproducibility.
2.  **Data Loading Demonstration**:
    *   Utilize `get_dataloaders(debug=True)` to load a small subset of the data for rapid verification.
    *   Fetch a single batch from the training loader.
    *   Validate the dimensions of the inputs (sequence features), partner indices (structure graph), and target values against the configuration constants (`SEQ_LENGTH`, `BATCH_SIZE`).
3.  **Model Initialization and Inference**:
    *   Instantiate the `RHIDFN` model class.
    *   Perform a forward pass using the fetched batch.
    *   Verify that the model outputs two tensors (Pass 1 and Pass 2 predictions) and that their shapes match the expected `(Batch, Seq_Len, 5)`.
4.  **Loss Calculation Verification**:
    *   Instantiate the `MCRMSELoss` class.
    *   Compute the loss between the model's output and the ground truth targets.
    *   Assert that the loss is a valid non-negative scalar.
5.  **Full Pipeline Execution**:
    *   Execute the `run_training` function with `debug=True` and `epochs=1`. This function encapsulates the entire training loop, validation, checkpointing, and inference/submission generation.
6.  **Submission Verification**:
    *   After the pipeline completes, check for the existence of the submission file.
    *   Load the generated CSV and verify its schema (columns) and row count (consistent with the debug test set size).
