Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and override specific parameters to optimize for a quick demonstration.
    *   Set `EPOCHS = 1`, reduce batch sizes to 4, and point file paths to a temporary working directory (`./working/demo_task`) to avoid modifying the original metadata or interfering with existing caches.

2.  **Data Preparation**:
    *   Load small subsets (e.g., 20 rows for training, 10 for validation/testing) from the original `./metadata` CSV files.
    *   Save these subsets to the temporary working directory. This ensures the data loading and processing pipeline runs quickly on real data structures.

3.  **Data Loading & Processing Verification**:
    *   Call `library.data.get_data_loaders` with `load_cached_data=False` to trigger the raw data processing logic (`process_data`).
    *   Iterate through the `train_loader` to fetch a single batch.
    *   **Assertion**: Verify that the batch contains all expected keys (`q_input_ids`, `q_segment_ids`, `cats`, `labels`, etc.) and that the tensor shapes match the batch size and sequence length.

4.  **Model Initialization & Forward Pass**:
    *   Instantiate the `GranularSiameseDeBERTa` model from `library.model`.
    *   Perform a forward pass using the fetched batch.
    *   **Assertion**: Verify the output shape is `(batch_size, 30)` (corresponding to the 30 target labels) and that values are within the `[0, 1]` range (sigmoid output).

5.  **Training & Evaluation Loop**:
    *   Initialize the optimizer and scheduler as defined in `library.train`.
    *   Execute `library.train.train_fn` for one epoch on the subset.
    *   Execute `library.train.eval_fn` to generate predictions.
    *   **Assertion**: Ensure the training loss is a valid float and that evaluation returns predictions matching the subset size.

6.  **Metric Calculation**:
    *   Use `library.utils.compute_spearmanr` to calculate the score between the evaluation predictions and the ground truth labels.
    *   **Assertion**: Verify the score is a float between -1 and 1.

7.  **Cleanup**:
    *   The script runs in a self-contained manner and uses a specific subdirectory in `./working`, leaving the input and metadata directories untouched.
