The strategy for implementing the metadata generation script is as follows:

1.  **Setup and Data Loading**:
    *   Define paths for input (`./input`) and output (`./metadata`).
    *   Load `sample_submission.csv` to extract the canonical list of 80 class names.
    *   Load `train_curated.csv` and `train_noisy.csv`.

2.  **Data Cleaning**:
    *   Identify the corrupted file (`1d44b0bd.wav`) and the files with wrong labels (`f76181c4.wav`, `77b925c2.wav`, `6a1f682a.wav`, `c7db12aa.wav`, `7752cc8a.wav`) in the curated dataset.
    *   Remove these rows from the curated dataframe to ensure data quality.

3.  **Label Processing**:
    *   Parse the comma-separated `labels` string in the training data.
    *   Convert these labels into a binary (one-hot) matrix corresponding to the 80 classes. This is necessary for multi-label stratified splitting.

4.  **Stratified Splitting**:
    *   Use `skmultilearn.model_selection.iterative_train_test_split` to split the cleaned `train_curated` dataset into an 80% training subset and a 20% validation subset. This ensures that the distribution of multiple labels is preserved in both sets.
    *   Set a fixed random state for reproducibility.

5.  **Metadata Construction**:
    *   **Training Set**: Combine the 80% split of `train_curated` with the entire `train_noisy` dataset. Add a `filepath` column resolving to `train_curated/{fname}` or `train_noisy/{fname}` respectively.
    *   **Validation Set**: Use the 20% split of `train_curated`. Add `filepath` resolving to `train_curated/{fname}`.
    *   **Test Set**: Use `sample_submission.csv` entries. Add `filepath` resolving to `test/{fname}`.
    *   Ensure all file paths are relative to `./input`.

6.  **Saving**:
    *   Save the resulting DataFrames to `metadata/train.csv`, `metadata/val.csv`, and `metadata/test.csv`.

7.  **Verification**:
    *   **Statistics**: Print shapes and class distributions.
    *   **File Existence**: Randomly check 1000 paths from each generated file to ensure they exist in the `./input` directory. Raise an error if the missing ratio > 0.5.
    *   **Stratification Check**: Verify that the validation split is approximately 20% of the curated data and that label distributions are reasonable (asserting the split logic executed correctly).
