Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `Config.setup()` and ensure reproducibility with `set_seed(Config.SEED)`.
    *   Override `Config.NUM_EPOCHS` to 50 to ensure the pipeline completes rapidly within the time limit while allowing sufficient convergence.

2.  **Cross-Validation Training**:
    *   Iterate through 5 folds.
    *   For each fold, execute `library.train.run_fold(fold_idx)`. This handles training, validation monitoring, early stopping, and saving the best checkpoint (`model_best_fold_X.pth`).

3.  **Global Validation & Failure Analysis**:
    *   After training all folds, perform a dedicated evaluation pass to generate Out-Of-Fold (OOF) predictions.
    *   Re-instantiate the validation data loaders and load the best saved models for each fold.
    *   Aggregate predictions, targets, and auxiliary features (incidence angle, image signal statistics) across all folds.
    *   Compute the **Final Validation Metric** (Log Loss) on the aggregated OOF predictions.
    *   Perform **Failure Analysis**: Calculate the absolute error for each sample and compute Pearson correlations between the error and input features (Incidence Angle, Signal Mean, Signal Std) to identify potential weaknesses.

4.  **Submission Generation**:
    *   Compare the calculated Final Validation Metric against the strict threshold (`0.17174082291273365`).
    *   If the metric is below the threshold:
        *   Load the test dataset.
        *   Perform inference using an ensemble of the 5 trained models (averaging probabilities).
        *   Construct the submission DataFrame and save it to `./submission/submission.csv`.
