Implementation Strategy:
1.  **Setup & Configuration**:
    *   Initialize random seeds for reproducibility.
    *   Detect and utilize GPU if available.
    *   Monkey-patch the `Config` class to override hyperparameters for a "Fast Baseline": reduce epochs to 1, increase batch size to 128 for A100 efficiency, and set a flag to subset the training data to 50,000 samples to ensure execution within the time limit.
    *   Suppress `tqdm` output to comply with the "no progress bars" requirement.

2.  **Data Loading**:
    *   Manually load metadata CSVs using `load_and_process_metadata` to leverage caching.
    *   Subset the training dataframe to 50,000 samples. Keep validation and test sets intact as per requirements.
    *   Instantiate `Tokenizer`, `InChiDataset`, and `DataLoader` for train, validation, and test sets using the provided library functions.

3.  **Model Training**:
    *   Initialize the `AttributeConditionedModel`, Adam optimizer, and loss functions (CrossEntropy for sequence, MSE for attributes).
    *   Run a training loop for 1 epoch using `train_one_epoch`.
    *   Save the model weights to `best_model.pth`.

4.  **Validation & Failure Analysis**:
    *   Set model to evaluation mode.
    *   Iterate through the full validation loader.
    *   Perform inference using `model.predict()` (greedy decoding) to generate InChI strings.
    *   Compute the Levenshtein distance for each sample.
    *   Simultaneously run the encoder/attribute head to get attribute predictions.
    *   Collect data (Levenshtein distance, ground truth sequence length, attribute prediction error) for failure analysis.
    *   Calculate and print the `Final Validation Metric` (mean Levenshtein distance).
    *   Calculate and print correlations between error magnitude and input features (sequence length, attribute error).

5.  **Submission**:
    *   Call `generate_submission` from the library to predict on the test set and save the results to `./submission/submission.csv`.
