Implementation Strategy:
1.  **Setup & Initialization**: Import provided libraries, set random seeds, and initialize the `DualViewRetriever`, `FeatureGenerator`, and `Ranker`.
2.  **Data Loading**: Load the pre-split metadata (`train`, `val`, `test`).
3.  **Visual Graph Construction**: Build the visual similarity graph once (static based on images).
4.  **Ranker Training (Sliding Window)**:
    *   Iterate through 2 sliding windows (to ensure robustness without exceeding time limits).
    *   For each window, strictly filter history to avoid data leakage.
    *   Build a temporary Sequential Graph based on that window's history.
    *   Sample 20,000 users per window to keep feature generation fast.
    *   Retrieve candidates and generate features (labeled).
    *   Accumulate training data.
    *   Train the LightGBM ranker with early stopping.
5.  **Validation**:
    *   Define the validation split (Last 7 days of the dataset: `2020-09-16` to `2020-09-22`).
    *   Use the `val_metadata` (hold-out users). Split their data into history and target at the split date.
    *   Construct the inference graph using all available history up to the split date (combining train and val history).
    *   Retrieve and rank candidates for all active validation users.
    *   Compute and print `MAP@12`.
6.  **Failure Analysis**:
    *   Calculate Average Precision (AP) per user.
    *   Correlate AP with user metadata (Age, History Length) to identify weak points.
7.  **Submission**:
    *   If MAP > 0.026059042, perform inference on the full test set (`sample_submission.csv`).
    *   Use the complete dataset (Train + Val) to build the final Sequential Graph.
    *   Generate predictions and save to `submission.csv`.
