Implementation strategy:
1.  **Setup & Initialization**: Import necessary modules and the provided library. Set random seeds using `seed_everything` and detect the computation device (GPU/CPU).
2.  **Model Training**: Execute the training pipeline using `train_model` from `library/train.py`. We utilize the default configuration (`EPOCHS=35`, `BATCH_SIZE=512`) which serves as an efficient baseline given the dataset structure (grouped sequences).
3.  **Model Loading**: Load the best model checkpoint (saved during training based on validation performance) to ensure optimal inference results.
4.  **Validation & Metrics**:
    *   Re-initialize data loaders (leveraging cached data for speed).
    *   Perform inference on the full validation set in evaluation mode (`torch.no_grad()`).
    *   Compute the Mean Absolute Error (MAE) strictly on the inspiratory phase using `compute_metric`.
    *   Print the `Final Validation Metric`.
5.  **Failure Analysis**:
    *   Calculate absolute errors for the inspiratory phase.
    *   Reconstruct feature names based on the feature engineering logic.
    *   Compute and print the Pearson correlation between input features and the absolute error to identify sources of model failure.
6.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`0.2164510190486908`).
    *   If the metric is lower, perform inference on the test set.
    *   Flatten the time-series predictions and map them to `id`.
    *   Save the results to `submission.csv`.
