Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `library.utils.seed_everything` and `library.utils.get_device`.
    *   Override `Config.EPOCHS` to a smaller value (e.g., 6) to ensure the training completes quickly as a "fast baseline" while still learning effectively on the A100 GPU.
    *   Define the submission directory as `./submission` to meet the specific output requirement.

2.  **Data Loading**:
    *   Use `library.dataset.prepare_data` to load, process, and cache the datasets. This leverages the pre-implemented feature engineering and scaling.
    *   To obtain the feature names for failure analysis (since the dataset returns tensors), momentarily load a small sample of the processed dataframe using `library.feature_engineering.load_and_process_data`.
    *   Create PyTorch `DataLoader` instances for training, validation, and testing.

3.  **Model Training**:
    *   Instantiate the `DSPIN` model (Dual-Stream Physics-Informed Network) from `library.model`.
    *   Configure the optimizer (`AdamW`) and scheduler (`CosineAnnealingLR`) as per the `Config`.
    *   Execute the training loop using `library.engine.fit`.

4.  **Validation & Evaluation**:
    *   Load the best model checkpoint saved during training.
    *   Calculate the final validation metric using `library.engine.evaluate`.
    *   **Crucial Step**: Print the metric in the exact format `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute the absolute error for the validation set.
    *   Calculate the Pearson correlation coefficient between the error vector and each feature column.
    *   Print the top correlations to identify which features are associated with high errors.

6.  **Submission**:
    *   Check if the validation metric is below the threshold `0.20567339658737183`.
    *   If successful, update `Config.SUBMISSION_PATH` to `./submission/submission.csv`.
    *   Generate the submission file using `library.engine.generate_submission`.
