Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the provided library modules (`config`, `utils`, `data`, `model`, `engine`).
    *   Define a specific working directory (`./working/demo_run`) to isolate the demonstration artifacts.
    *   Override global configuration variables in `config.py` (e.g., `BATCH_SIZE`, `NUM_EPOCHS`) to ensure the code runs quickly on a small subset of data.

2.  **Utility Verification**:
    *   Load the training metadata and select a single subject.
    *   Verify `utils.read_dicom_robust` by reading a specific DICOM file and asserting the output shape and normalization.
    *   Verify `utils.compute_consensus_anchor` by calculating the anchor slice for a subject and asserting it returns a valid integer index.

3.  **Dataset and DataLoader Demonstration**:
    *   Create a small subset (e.g., 8 samples) of the training metadata.
    *   Instantiate `data.MGMTDataset` with this subset.
    *   Verify the `__getitem__` method returns a tensor of shape `(12, 256, 256)` (12 channels = 4 modalities $\times$ 3 slices) and a valid target label.
    *   Create a PyTorch `DataLoader` to simulate batching.

4.  **Model Initialization and Forward Pass**:
    *   Instantiate `model.AsymmetricEfficientNet`.
    *   Perform a forward pass with a dummy batch from the `DataLoader`.
    *   Assert the output shape is `(Batch_Size, 1)` (logits).

5.  **Training and Inference Loop (Engine Usage)**:
    *   Initialize the optimizer and loss function.
    *   Run `engine.train_one_epoch` for a single step/epoch on the subset to demonstrate the training logic.
    *   Run `engine.validate` to demonstrate evaluation logic.
    *   Run `engine.predict_tta` to demonstrate test-time augmentation and inference.
    *   Save the resulting predictions to a CSV file to mimic the submission process.

6.  **Reproducibility**:
    *   Set random seeds at the start using `engine.set_seed`.
