The following is an implementation strategy and the complete Python script to demonstrate the Salt Segmentation pipeline.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Modify the global `Config` class at runtime to point to temporary demonstration directories and reduce hyperparameters (epochs, batch size) for rapid execution.
    *   Create a small subset of the training, validation, and test metadata (CSV files) in the working directory to simulate the dataset without processing the full 3000+ images.

2.  **Component Verification**:
    *   **Utils**: Validate `rle_encode` and `rle_decode` by encoding a synthetic mask and ensuring the decoded version matches the original. Verify `pad_image` and `unpad_image` dimensions.
    *   **Models**: Instantiate the `PrivilegedTeacher` and `MultiTaskStudent` models. Perform a dummy forward pass with random tensors to verify input/output shapes and device compatibility.

3.  **Training Pipeline Demonstration**:
    *   **Data Loading**: Use `get_dataloaders` with `load_cached_data=False` to force the loading of the created data subsets.
    *   **Teacher Training**: Initialize `SaltTrainer` and run `fit_teacher` for 1 epoch. This demonstrates the privileged training phase using image + depth.
    *   **Student Distillation**: Run `fit_student` for 1 epoch using the trained teacher. This demonstrates the multi-task distillation phase (segmentation + depth regression).

4.  **Inference & Submission**:
    *   Use the trained student model to generate predictions on the test subset.
    *   Post-process the outputs (sigmoid -> unpad -> threshold -> RLE).
    *   Generate a sample submission CSV to verify the end-to-end workflow.

5.  **Cleanup**:
    *   The script operates within `./working` and uses a unique subdirectory for the demo to avoid conflicts.
