Implementation strategy for `runfile.py`:

1.  **Configuration & Setup**:
    *   Initialize the `Config` class and override specific parameters to ensure the "Fast Baseline" requirement is met. Specifically, reduce `NUM_EPOCHS` to 2 to ensure training completes within the time limit while still learning from the data.
    *   Set random seeds using `set_seed` for reproducibility.
    *   Initialize the compute device.

2.  **Training Phase**:
    *   Execute `run_expert_training(load_cached_data=True)`. This function (from `library.train`) orchestrates the training of the 3 Expert models (A, B, C) across 5 folds. It handles data loading, model instantiation, and saving the best checkpoints based on validation AUC.

3.  **Validation Phase (OOF Strategy)**:
    *   To compute a rigorous "Final Validation Metric" on the hold-out set without data leakage, implement an Out-Of-Fold (OOF) evaluation strategy.
    *   Load the `val_metadata.csv` and ensure Center of Mass (CoM) features are computed.
    *   Group validation subjects by their fold assignment (determined by `BraTS21ID % 5`, matching the training logic).
    *   For each fold group, load the corresponding trained models (Expert A, B, C for that specific fold) and generate predictions. This ensures subjects are evaluated by models that did *not* see them during training.
    *   Aggregate predictions across the three experts for each subject.
    *   Compute the Area Under the ROC Curve (AUC) comparing these OOF predictions to the ground truth `MGMT_value`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error (`|prediction - target|`) for each validation subject.
    *   Compute the Pearson correlation between this error and the input features (specifically the Center of Mass coordinates `_CoM` for each modality) to identify if spatial positioning correlates with model failure.
    *   Print these correlations.

5.  **Submission**:
    *   Compare the calculated Final Validation Metric against the strict threshold (`0.6705454545454544`).
    *   If the metric exceeds the threshold, call `generate_submission(load_cached_data=True)` from `library.inference` to generate predictions for the test set using the full ensemble and save `submission.csv`.
    *   If not, skip submission generation.
