The following implementation strategy demonstrates the usage of the provided library files (`config.py`, `utils.py`, `dataset.py`, `model.py`, `trainer.py`) in a self-contained script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary classes and constants from the `library` package.
    *   Set the random seed using `library.utils.set_seed` to ensure reproducibility.
    *   Define a temporary working directory for the demo to avoid overwriting existing project files.

2.  **Data Loading (Optimized for Speed)**:
    *   Instead of loading the entire dataset (which requires processing >46,000 audio files), the script reads the `train.csv` metadata file using pandas and samples a small subset (64 files).
    *   It utilizes the internal helper functions `_compute_waveforms`, `_compute_labels`, and `_compute_fnames` from `library.dataset` to process this subset on the fly. This ensures the demo runs in seconds rather than minutes.
    *   Instances of `SpeechCommandDataset` and PyTorch `DataLoader` are created using this subset.

3.  **Model Initialization**:
    *   Instantiates the `MultiScaleEfficientNet` model from `library.model`.
    *   Performs a dry-run forward pass with a batch of data to verify tensor shapes and compatibility with the device (CPU/GPU).

4.  **Training and Validation Loop**:
    *   Initializes the `Trainer` class with the model, an optimizer (AdamW), a loss function (CrossEntropyLoss), and a scheduler.
    *   Executes `train_one_epoch` and `validate` methods to demonstrate the training loop mechanics without running a full multi-epoch schedule.
    *   Logs the resulting loss and accuracy.

5.  **Verification**:
    *   Includes assertions to validate input/output shapes, loss values, and accuracy ranges.
    *   Manually tests utility functions like `calculate_accuracy` and `AverageMeter` to ensure correctness.
