Implementation strategy:
1.  **Setup**: Initialize environment, seeds, and logging. Import necessary modules from the provided library files (`config`, `utils`, `data`, `model`, `engine`, `awp`).
2.  **Data Loading**: Load the preprocessed training, validation (hold-out), and test datasets using `data.prepare_supervised_data`.
3.  **Stage 1 (TAPT)**: Perform Task-Adaptive Pre-Training.
    *   Aggregate all text data.
    *   Train a `deberta-v3-large` model using `AutoModelForMaskedLM` on the unlabeled corpus to adapt to the domain.
    *   Save the domain-adapted backbone.
4.  **Stage 2 (Teacher)**: Train a 5-Fold Ensemble on the labeled training set.
    *   Initialize the model with TAPT weights.
    *   Train using standard fine-tuning.
    *   Generate predictions for the test set to create pseudo-labels.
5.  **Stage 3 (Student)**: Train a 5-Fold Ensemble on the Augmented Dataset (Train + Pseudo-labeled Test).
    *   Augment the training data with high-confidence pseudo-labels.
    *   Initialize with TAPT weights.
    *   Train using **Adversarial Weight Perturbation (AWP)** to improve robustness.
    *   Generate predictions for both the Hold-out Validation set and the Test set.
6.  **Evaluation & Submission**:
    *   Calculate the final AUC on the hold-out validation set.
    *   Perform failure analysis (correlation of error with sequence length).
    *   If the AUC exceeds the threshold, save the test predictions to `submission.csv`.
