Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   We will define a temporary working directory (`./working/demo_execution`) to store subset data and model artifacts.
    *   We will monkey-patch the `Config` class from `library.config` to point to this new directory and reduce hyperparameters (e.g., `EPOCHS=2`, `BATCH_SIZE=4`) for rapid execution.

2.  **Data Preparation**:
    *   We will read the provided metadata CSVs (`./metadata/train.csv`, etc.), sample a small subset (e.g., 20 rows), and save them to the demo directory. This ensures the code runs quickly on real data structures.

3.  **Component Verification**:
    *   **Dataset**: Initialize `RNADataset` with the subset data and verify it correctly processes features (sequence, structure, loop type) and targets.
    *   **Model**: Instantiate the `PFR_DN` model. Perform a forward pass with dummy tensors to verify input/output shapes and the recycling mechanism.
    *   **Loss**: Instantiate `MCRMSELoss`. Create synthetic predictions and targets with known differences to mathematically verify the loss calculation (checking that it only scores specific columns and positions).

4.  **Training Pipeline Integration**:
    *   Use `get_dataloaders` to create loaders for the subsets.
    *   Run a minimal training loop using `train_epoch` and `validate` from `library.train`.
    *   Assert that the training process completes and produces a valid loss value.

5.  **Inference & Submission**:
    *   Run the `generate_submission` function.
    *   Verify the output CSV exists and contains the correct number of rows and columns as per the competition format.
