The following strategy outlines the implementation of the solution:

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `utils`, `dataset`, `model`, `engine`).
    *   Set the random seed for reproducibility.
    *   **Crucial Step**: Modify `Config` parameters at runtime to ensure the demo runs quickly and efficiently. This includes enabling `DEBUG` mode (to use a small subset of data), reducing `BATCH_SIZE`, `NUM_EPOCHS`, and `NUM_WORKERS`.

2.  **Utility Verification**:
    *   Validate the helper functions in `utils.py`. specifically `format_prediction_string` (ensuring correct submission format) and `apply_wbf` (verifying that overlapping boxes are correctly fused).

3.  **Dataset Pipeline Verification**:
    *   Instantiate the `CovidDataset` for the training set.
    *   Verify that the dataset loads the correct number of samples (based on the debug limit).
    *   Retrieve a single sample to assert the integrity of image tensors and target dictionaries (bounding boxes, labels, study IDs).
    *   Test the `DataLoader` and `collate_fn` to ensure batches are formed correctly.

4.  **Model Architecture Verification**:
    *   Instantiate the model using `get_model()`.
    *   Perform a forward pass in **training mode** using a batch of data. Verify that the output is a dictionary of scalar losses (RPN, ROI, and Study losses).
    *   Perform a forward pass in **inference mode**. Verify that the output is a list of dictionaries containing predictions (`boxes`, `scores`, `labels`, `study_label`).

5.  **Training & Evaluation Loop Demonstration**:
    *   Execute a single epoch of training using `engine.train_one_epoch`. This demonstrates the integration of the optimizer, model, and data loader.
    *   Execute the evaluation function `engine.evaluate` on the validation set to demonstrate metric calculation (mAP and Study Accuracy).

6.  **Cleanup**:
    *   Remove temporary cache files generated in the working directory to maintain a clean state.
