Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Modify the global `Config` class attributes at runtime to adapt for a quick demonstration.
    *   Set `EPOCHS` to 1 and `BATCH_SIZE` to 4 to ensure rapid execution.
    *   Redirect input paths to temporary "subset" metadata files (created in step 2) to avoid loading the full 150k+ dataset.
    *   Set `NUM_WORKERS` to 0 to avoid multiprocessing overhead on such small data.

2.  **Data Preparation (Subsets)**:
    *   Load the original metadata files from `./metadata`.
    *   Sample a tiny fraction (e.g., 20 rows for training, 10 for validation, 10 for testing) to create a valid micro-dataset.
    *   Save these subsets to the `./working` directory.

3.  **Component Verification**:
    *   **Utils**: Verify `seed_everything` runs and `get_score` calculates F1 correctly. Verify `make_weighted_sampler` returns a valid PyTorch sampler.
    *   **Dataset**: Instantiate `AnimalDataset` with the subset. Verify `__getitem__` returns tensors of the correct shape `(3, 256, 256)` and valid labels.
    *   **Model**: Instantiate `AnimalModel`. Perform a dummy forward pass with random data to verify the architecture (Backbone + GeM + Head) produces the correct output shape `(Batch, Num_Classes)`.

4.  **Integration Testing**:
    *   **Training**: Execute `run_training()`. This will use the modified `Config` to train on the subset for 1 epoch. Verify that a model checkpoint is saved.
    *   **Inference**: Execute `run_inference()`. This will load the checkpoint and generate predictions for the test subset.
    *   **Submission**: Validate the format of the generated submission file.

5.  **Assertions**: Explicitly assert conditions (shapes, types, file existence) throughout the script to guarantee correctness.

### Python Script
