The following script generates metadata for the RSNA Cervical Spine Fracture Detection task.

**Strategy:**
1.  **Setup & Loading**: Define paths and load `train.csv` and `test.csv` from the `./input` directory.
2.  **Path Generation**: Construct relative file paths for the image directories corresponding to each `StudyInstanceUID`. For the training set, paths point to `train_images/{StudyInstanceUID}`; for the test set, `test_images/{StudyInstanceUID}`.
3.  **Splitting**: Since `train.csv` contains one row per study (patient), we use `StratifiedShuffleSplit` on the `patient_overall` label. This ensures the validation set (20%) has a representative distribution of fracture cases while maintaining the 80:20 ratio with a fixed random state (42).
4.  **Metadata Creation**:
    *   `train_metadata.csv`: Training split with labels and file paths.
    *   `val_metadata.csv`: Validation split with labels and file paths.
    *   `test_metadata.csv`: Unique studies from `test.csv` with file paths, formatted to facilitate study-level inference.
5.  **Verification**:
    *   **File Existence**: Randomly sample 1000 paths from the generated metadata and verify they exist in the `./input` directory.
    *   **Split Validation**: Assert no overlap between train/val sets and verify the split ratio.
    *   **Statistics**: Print shapes and class distributions for all sets.
