Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library classes (`Config`, `TweetModel`, `TweetDataset`, etc.).
    *   Set the random seed using `seed_everything` for reproducibility.
    *   Adjust `Config.EPOCHS` to 3 to ensure the "fast baseline" completes within the 2-hour limit on the provided hardware, while still allowing sufficient convergence for DeBERTa-v3-Large.

2.  **Training Loop (5-Fold CV)**:
    *   Iterate through 5 folds.
    *   For each fold, retrieve training and validation dataloaders using `get_loaders(fold)`. These loaders automatically filter out 'neutral' tweets.
    *   Initialize the `TweetModel`, `AdamW` optimizer (with Layer-wise Learning Rate Decay via `get_optimizer_params`), and a Cosine Annealing scheduler.
    *   Train for the specified epochs. After each epoch, evaluate on the validation set using `eval_fn` and save the model state if the Jaccard score improves.
    *   **OOF Inference**: After training a fold, reload the best model and perform inference on the validation fold to generate Out-Of-Fold (OOF) predictions. Crucially, apply `normalize_text` to the raw text before extracting the substring using the predicted token offsets to ensure alignment.

3.  **Final Validation & Failure Analysis**:
    *   Load the full `validation_metadata.csv`.
    *   Construct the final validation predictions:
        *   For **Neutral** samples: Predict the full text (identity mapping).
        *   For **Positive/Negative** samples: Use the stored OOF predictions.
    *   Compute the global Jaccard score and print it as `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Calculate the Jaccard score per sample. Compute the correlation between the error ($1 - \text{Jaccard}$) and the length of the text to identify if longer tweets are harder to predict.

4.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (0.7093).
    *   If passed, load the test set and create a test dataloader.
    *   **Ensemble Inference**:
        *   Initialize accumulators for start and end logits.
        *   Iterate through all 5 saved model checkpoints. For each, predict logits on the test set and accumulate them (averaging).
    *   **Decoding**:
        *   For **Neutral** test samples: Predict full text.
        *   For **Positive/Negative**: Use the averaged logits. Apply **Joint Logit Decoding** (maximize $Start[i] + End[j]$ s.t. $i \le j$) to find the best span. Extract the substring from the *normalized* text.
    *   Save the results to `submission.csv`.
