Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and override specific parameters to ensure a "fast baseline" execution.
    *   Enable `DEBUG` mode and set `DEBUG_SAMPLES` to 150,000 to limit training data size.
    *   Reduce `EPOCHS` to 3 to minimize runtime while allowing convergence.
    *   Set `NUM_WORKERS` to 2 for efficient data loading without overhead.

2.  **Training Orchestration**:
    *   Call `library.train.run_training()` to execute the training pipeline. This handles data loading, model initialization, training loops, and saving the best model based on validation MCC.
    *   The function returns the best model loaded with optimal weights.

3.  **Validation & Metric Reporting**:
    *   Re-load the validation dataset using `library.data_processing.get_datasets` (utilizing the cache).
    *   Perform a final inference pass on the validation set using `library.train.validate` to calculate the exact MCC.
    *   Print the required `Final Validation Metric: <value>` to standard output.

4.  **Failure Analysis**:
    *   Extract input features, ground truth labels, and predicted probabilities from the validation set.
    *   Calculate the **Error Magnitude** (`|Probability - Label|`).
    *   Reconstruct feature names based on the logic in `data_processing.py`.
    *   Compute the Pearson correlation between the Error Magnitude and each continuous kinematic feature.
    *   Print the top 10 features most correlated with model error to identify failure modes.

5.  **Submission Generation**:
    *   Compare the final validation MCC against the required threshold (`0.6634847318478787`).
    *   If the model passes the threshold, call `library.inference.generate_predictions()` to generate `submission.csv` for the test set.
