Implementation Strategy:
1.  **Setup and Configuration**: Import the necessary modules and the provided library classes. Set random seeds for reproducibility.
2.  **Runtime Optimization**:
    *   Modify `XGB_PARAMS` in `library.model` to use a minimal number of estimators and depth. This ensures the training phase completes in seconds rather than hours.
    *   Create a small subset of the test metadata and patch `library.data.TEST_METADATA_PATH` to point to this subset. This ensures the inference phase is quick.
3.  **Data Pipeline Execution**:
    *   Initialize the `DataManager`.
    *   Call `get_train_data` with `debug_mode=True`. This triggers the `GraphFeatureEngine` to process structures (which might take a few minutes for the full dataset, but fits well within the time limit) and then creates a small training set based on the debug sample size.
4.  **Model Training**:
    *   Initialize the `StratifiedModel`.
    *   Train the model using the debug training and validation sets.
5.  **Inference and Submission**:
    *   Call `get_test_data` (which uses the patched path).
    *   Generate predictions using the trained model.
    *   Verify the output format and content.
6.  **Validation**: Use assertions to confirm data shapes, file existence, and prediction integrity.
