Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Set the random seed for reproducibility.
    *   Override `Config.EPOCHS` to `20` to ensure the solution runs quickly as a "fast baseline" while still allowing convergence.

2.  **Training**:
    *   Execute `run_training()` from `library.train`. This handles the training loop, validation monitoring, and saves the best model to `working/idea_29/checkpoints/best_model.pth`.

3.  **Validation & Failure Analysis**:
    *   Re-initialize the `MAOPDSNet` model and load the weights from the saved checkpoint.
    *   Retrieve data loaders and normalization statistics using `get_dataloaders()`.
    *   Perform inference on the full validation set to collect predictions and targets.
    *   Calculate the **Final Validation Metric** using the provided `calculate_metric` function.
    *   Perform **Failure Analysis**: Compute the absolute error for each validation sample and calculate the Pearson correlation between this error and key input features (Age, Baseline FVC, Weeks, etc.) to identify error sources.

4.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`-6.573619738753321`).
    *   If passed:
        *   Load `sample_submission.csv` and parse `Patient_Week` to extract `Patient` IDs and target `Weeks`.
        *   Load `metadata/test.csv` to retrieve static patient information (Age, Sex, Smoking, Baseline FVC, Image Path).
        *   Merge the submission requirements with patient metadata to create a comprehensive test dataframe.
        *   Instantiate a `CTDataset` and `DataLoader` for this submission dataframe, utilizing the normalization stats derived earlier.
        *   Run inference to generate predictions ($\mu$, $\sigma$).
        *   Apply the inverse transformation to convert Z-scores back to milliliters.
        *   Apply the confidence clipping constraint ($\sigma \ge 70$).
        *   Save the formatted results to `submission/submission.csv`.
