To perform the Exploratory Data Analysis (EDA) for this recommender system task, I will implement a robust Python script that adheres to the specified constraints.

### Strategy Outline

1.  **Setup and Data Loading**:
    *   Initialize the environment with fixed random seeds.
    *   Load the `train_metadata.parquet` file (generated previously) to represent the training transactions.
    *   Load `articles.csv` and `customers.csv` from the input directory.
    *   Ensure all analysis is restricted to the training set defined by `train_metadata.parquet`.

2.  **Target Variable Analysis (Implicit)**:
    *   Since this is a recommendation task without a single label column, I will treat "Purchase Frequency" as the implicit target distribution.
    *   Analyze the distribution of purchases per article (item popularity) and purchases per customer (user activity).
    *   Calculate skewness to quantify the "long-tail" nature of the data.

3.  **Modality-Specific Analysis**:
    *   **Tabular**: Analyze numerical columns (Price, Age) for stats and outliers. Analyze categorical columns (Product Types, Colors, Club Status) for cardinality and rare labels. Check for missing values across all dataframes.
    *   **Image**: Randomly sample 500 images referenced in the training set. Analyze their dimensions (width, height), aspect ratios, channel counts, and pixel value statistics (mean/std).
    *   **Text**: Analyze the `detail_desc` column in `articles.csv`. Calculate character/word counts and vocabulary size.

4.  **Feature Relationships**:
    *   **Structured**:
        *   Merge a subset of transactions with customer and article metadata.
        *   Calculate correlations (e.g., Price vs. Age).
        *   **Proxy Task for Feature Importance**: Train a lightweight Random Forest Classifier to predict `sales_channel_id` (Online vs. Store) based on customer and article features. This satisfies the requirement to report feature importance in a structured way.
    *   **Unstructured**: Analyze if text description length or image file size correlates with item popularity (purchase count).

5.  **Reporting**:
    *   Format the output into clear, capitalized sections.
    *   Use f-strings for precision.
    *   Ensure the script runs silently (no progress bars) and completes within the time limit.
