Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and modules from the provided `library` package.
    *   Set random seeds for reproducibility using `torch`, `numpy`, and `random`.
    *   Define the device (GPU if available, else CPU) for efficient computation.

2.  **Data Loading**:
    *   Use `library.data_loader.get_data_loaders` to retrieve the training, validation, and test data loaders.
    *   Enable caching (`load_cached_data=True`) to speed up data preparation.

3.  **Model Initialization and Training**:
    *   Instantiate the `D2N` model (Downsampled Dense Neural Network) using hyperparameters from `library.config.Config`.
    *   Train the model using `library.model.train_model`. This function handles the training loop, validation monitoring, early stopping, and checkpoint saving. It returns the model with the best weights loaded.

4.  **Validation and Metric Calculation**:
    *   Iterate through the validation loader in evaluation mode (`model.eval()`) with gradient calculation disabled (`torch.no_grad()`).
    *   Collect predictions and ground truth labels.
    *   Calculate the **Log Loss** (Binary Cross Entropy) on the full validation set.
    *   Print the required metric string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample.
    *   Extract key features from the input vectors:
        *   **Incidence Angle**: The last feature in the input vector.
        *   **Signal Mean**: Mean value of the flattened image pixels.
        *   **Signal Std**: Standard deviation of the flattened image pixels.
    *   Calculate the Pearson correlation between the model's error and these features to identify systematic weaknesses (e.g., does the model fail more on high incidence angles?).
    *   Print the correlation results.

6.  **Submission Generation**:
    *   Use `library.model.generate_submission` to predict on the test set and save the results to `./submission/submission.csv` in the required format.
