Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting a fixed random seed for reproducibility.
    *   Define paths for working directories and output files, ensuring they are distinct to avoid conflicts.

2.  **Data Loading and Verification**:
    *   Utilize `library.dataset.get_dataloaders` to load the training, validation, and test datasets.
    *   Perform assertion checks on a single batch from the training loader to verify data shapes (Batch Size, Channels, Height, Width) and label types.

3.  **Model Architecture Verification**:
    *   Instantiate the `WideRepVGG` model from `library.model`.
    *   Conduct a forward pass with dummy data to ensure the model outputs the correct shape `(Batch, 1)`.
    *   Test the `switch_to_deploy` method to verify that the structural re-parameterization (merging branches into a single conv) works without errors and maintains output shape.

4.  **Training Loop Execution**:
    *   Run the `library.engine.train_classifier` function.
    *   Limit the training to a small number of epochs (e.g., 2) to satisfy the "Optimize for Speed" requirement while still demonstrating the full training pipeline (forward pass, backward pass, validation, checkpointing).

5.  **Inference and Submission Generation**:
    *   Use `library.engine.generate_submission` to generate predictions using the trained model.
    *   This function handles loading the saved checkpoint, switching the model to inference mode, applying Test Time Augmentation (TTA), and saving the CSV.

6.  **Result Validation**:
    *   Load the generated submission file using pandas.
    *   Validate the schema (columns `id`, `has_cactus`), the row count (matching the test set size), and the value range of predictions (probabilities between 0 and 1).
