Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `seed_everything` and `get_device`.
    *   Override `Config.EPOCHS` to 15 to ensure the training completes quickly (Fast Baseline).
    *   Create the `./submission` directory for the final output.

2.  **Data Loading**:
    *   Use `get_dataloaders(load_cached_data=True)` to efficiently load the training, validation, and test datasets.
    *   The cached data (generated by previous steps) allows for rapid startup.

3.  **Model Initialization**:
    *   Instantiate the `DR_RHN` model (Dense-Refined Recurrent Hybrid Network) and move it to the GPU.
    *   Set up the `AdamW` optimizer and `ReduceLROnPlateau` scheduler.

4.  **Training Loop**:
    *   Implement a custom training loop within `runfile.py` instead of using `library.train.run_training`. This avoids potential bugs in the provided library file (signature mismatch) and allows tighter control over execution time.
    *   Use the imported `train_epoch` and `validate` functions from `library.train`.
    *   Save the best model state based on the Validation MCRMSE score.

5.  **Validation & Failure Analysis**:
    *   Load the best saved model.
    *   Perform inference on the full validation set to compute the **Final Validation Metric**.
    *   **Failure Analysis**:
        *   Calculate the MCRMSE loss *per sample*.
        *   Load metadata from `./metadata/val.csv` to retrieve sample-level features (`signal_to_noise`, `mean_reactivity`).
        *   Compute and print correlations between the model's error and these features to identify systematic weaknesses.

6.  **Submission Generation**:
    *   Check if the validation metric meets the threshold (< 0.4714).
    *   If successful, run inference on the test set.
    *   The model outputs predictions for 5 targets. Format these into the required `id_seqpos` CSV structure (flattening the sequence dimension).
    *   Save the result to `./submission/submission.csv`.
