Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `AppleDataset`, `AppleResNet34`, `train_fn`, `eval_fn`, etc.).
    *   Set the random seed for reproducibility.
    *   Override `Config` parameters (Epochs, Batch Size, Working Directory) to ensure the demonstration runs quickly (1 epoch, small batch).

2.  **Data Loading & Subsampling**:
    *   Load the existing metadata CSVs from `./metadata`.
    *   Create small subsets (e.g., 16 training samples, 8 validation samples, 8 test samples) to minimize runtime while ensuring all classes are likely present or at least the code handles the data flow.
    *   Save these subsets to temporary CSVs in the working directory to demonstrate `get_class_weights` with a custom path.

3.  **Component Verification**:
    *   **Dataset**: Instantiate `AppleDataset` with the training subset. Retrieve a single sample to verify image tensor shape (Channels, Height, Width) and label tensor shape.
    *   **Model**: Instantiate `AppleResNet34`. Perform a dummy forward pass with a random tensor to verify the output shape matches `(Batch_Size, Num_Classes)`.
    *   **Class Weights**: Calculate class weights using the temporary training subset CSV and verify the output tensor shape and values.

4.  **Training & Evaluation Loop Demonstration**:
    *   Create `DataLoader` instances for the subsets.
    *   Initialize the model, optimizer (Adam), and loss function (CrossEntropy with calculated weights).
    *   **Training Step**: Execute `train_fn` for one epoch. Assert that the returned loss is a valid finite number.
    *   **Validation Step**: Execute `eval_fn` (without TTA). Assert that the returned AUC score is within the valid range [0, 1].
    *   **Inference Step**: Execute `inference_fn` (with TTA enabled) on the test subset. Verify the shape of the predictions.

5.  **Submission Generation**:
    *   Format the inference predictions into a DataFrame matching the submission format.
    *   Save the file to the configured output directory.

6.  **Cleanup**:
    *   The script uses the `./working` directory for temporary files, adhering to the read-only constraint of `./input`.
