Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   Initialize the environment with a fixed random seed using `library.utils.seed_everything`.
    *   Create a temporary working directory (`./working/demo_execution`) to store dummy data and model artifacts, ensuring no interference with the provided read-only inputs.
    *   Override paths in `library.config.Config` to point to this temporary directory.
    *   Override `library.config.TrainConfig` hyperparameters (Epochs, Batch Size) to minimal values (2 epochs, batch size 16) to ensure the script executes quickly.

2.  **Dummy Data Generation**:
    *   Generate synthetic Pandas DataFrames for training, validation, and testing that strictly adhere to the schema defined in `library.config.DataConfig` (specific column names for Elevation, Soil Types, Wilderness Areas, etc.).
    *   Save these DataFrames as Parquet files in the temporary directory to simulate the metadata files.

3.  **Component Verification**:
    *   **Data Pipeline**: Verify `feature_engineering` adds the expected columns and `get_dataloaders` correctly processes the raw data into PyTorch tensors of the correct shape.
    *   **Model Architecture**: Instantiate `LowRankCrossLayer`, `ResNetBlock`, and the full `ParallelLowRankDCNResNet`. Pass a dummy batch through them to verify the forward pass and output dimensions.
    *   **Training Loop**: Execute `run_training` using the dummy dataloaders. This validates the integration of the model, loss function, optimizer, and scheduler.
    *   **Inference**: Execute `predict` to generate a submission file from the trained model, verifying the end-to-end inference pipeline.

4.  **Assertions**:
    *   Include assertions at each step to verify tensor shapes, file existence, and data integrity (e.g., no NaNs).
