The implementation strategy follows the "Corrected Augmentation-Stratified ResNet-34 Ensemble Distillation" plan.

1.  **Setup & Initialization**: Initialize the environment, set random seeds for reproducibility, and prepare the output directories.
2.  **Stage 1: Teacher Ensemble Training**:
    *   Train three independent ResNet-34 models on the training set (Fold 0).
    *   Apply distinct augmentation policies to each teacher to induce diversity:
        *   **Teacher 1**: High Mixup ($\alpha=0.4$), Low Cutout (Linearity Bias).
        *   **Teacher 2**: Low Mixup ($\alpha=0.1$), High Cutout (Occlusion Robustness).
        *   **Teacher 3**: Balanced Mixup ($\alpha=0.2$) and Cutout.
    *   Use **AdamW** optimizer and **Stochastic Weight Averaging (SWA)** in the final epochs.
3.  **Stage 2: Pseudo-Label Generation**:
    *   Use the trained teacher ensemble to generate predictions on the test set (Fold 1).
    *   Apply Test-Time Augmentation (Horizontal Flip) and Temperature Scaling ($T=1.5$) to calibrate probabilities.
    *   Save the averaged pseudo-labels.
4.  **Stage 3: Student Training**:
    *   Train a single ResNet-34 student model on the combined dataset (Labeled Train + Pseudo-Labeled Test).
    *   Use the "Balanced" augmentation policy.
    *   Apply SWA for the final model.
5.  **Validation & Analysis**:
    *   Evaluate the final student model on the held-out validation set.
    *   Compute and print the final **ROC AUC** metric.
    *   Perform failure analysis by correlating prediction errors with image statistics (mean intensity and standard deviation).
6.  **Submission**:
    *   Check if the validation metric exceeds the strict threshold (0.9594...).
    *   If successful, generate predictions for the test set, format them according to the specific `Id` requirement (`rec_id * 100 + species_id`), and save to `./submission/submission.csv`.
