Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary system libraries and components from the provided `./library` modules.
    *   Set the random seed to 42 for reproducibility.
    *   Detect and assign the computation device (CUDA).

2.  **Data Preparation**:
    *   Use `library.data_loader.get_dataloaders` to load the training, validation, and test datasets. This handles feature engineering, standardization, and caching automatically.
    *   Reconstruct the feature names list by mimicking the logic in `get_dataloaders` (loading metadata, applying feature engineering, and sorting columns) to facilitate meaningful failure analysis.

3.  **Model Configuration**:
    *   Initialize the `DeepParallelVectorDCNResNet` model with the input dimension derived from the data loader.
    *   Define the optimizer (`AdamW`) and scheduler (`ReduceLROnPlateau`) with parameters consistent with the experimental design.
    *   Initialize the `EarlyStopping` mechanism from `library.train`.

4.  **Training Loop**:
    *   Execute the training loop for a maximum of 60 epochs.
    *   In each epoch, perform a training pass using `library.train.train_one_epoch` and a validation pass using `library.train.validate`.
    *   Log the loss and accuracy for both sets.
    *   Update the learning rate scheduler based on validation accuracy.
    *   Trigger early stopping if performance stagnates, saving the best model state.

5.  **Final Evaluation**:
    *   Load the best model weights retrieved by the early stopping mechanism.
    *   Perform a final validation pass on the full validation set to compute the definitive metric.
    *   **Crucial Step**: Print the metric in the exact format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Run inference on the validation set to collect predictions and true labels.
    *   Calculate the binary error vector (1 for incorrect, 0 for correct).
    *   Compute the Pearson correlation coefficient between each input feature and the error vector.
    *   Print the top features most positively correlated with model error to identify weaknesses.

7.  **Submission**:
    *   Compare the final validation metric against the threshold `0.9625222222222222`.
    *   If the threshold is exceeded, use `library.utils.generate_submission` to predict on the test set and save the results to `./submission/submission.csv`.
