Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment and set random seeds. Modify the `Config` hyperparameters (GBDT iterations, NN epochs, batch size) to ensure the training completes quickly (Fast Baseline).
2.  **Data Loading**: Load the preprocessed training, validation, and test datasets using `load_and_process_data`.
3.  **Sampling**: Create smaller subsets of the training and validation data (e.g., 500k training samples, 100k validation samples) to speed up the training process while maintaining the full validation set for the final metric calculation.
4.  **Model Training**:
    *   Train the Gradient Boosting model (GBDT) using the sampled data.
    *   Train the Neural Network (NN) using the sampled data.
5.  **Validation**:
    *   Generate predictions on the **entire** hold-out validation set using both models.
    *   For the NN, create a new `DataLoader` for the full validation set using the scaler fitted during training.
    *   Compute the weighted ensemble prediction.
    *   Calculate and print the RMSE with the required prefix `Final Validation Metric:`.
6.  **Failure Analysis**:
    *   Calculate the absolute errors on the validation set.
    *   Compute and print correlations between error magnitude and input features.
7.  **Submission**:
    *   Check if the Validation RMSE is below the specified threshold.
    *   If successful, generate predictions for the test set and save the submission file.
