The following strategy outlines the implementation of the `runfile.py` script:

1.  **Setup and Configuration**:
    *   Initialize the system path to ensure library modules are importable.
    *   Configure the `Config` class for a fast baseline run: set `DEBUG_SUBSET_SIZE` to 1500 samples and `EPOCHS` to 10 to ensure execution completes within the time limit while providing a meaningful signal.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Utilize `get_dataloaders` with `load_cached_data=True` to efficiently load training, validation, and test data, leveraging the preprocessed cache in `./working`.

3.  **Model Training**:
    *   Instantiate the `SpatiallyAugmentedBiGRU` model and move it to the GPU.
    *   Initialize the `Trainer` class and execute the training loop via `trainer.fit()`. This handles the noise-aware weighted loss and saves the best model checkpoint.

4.  **Validation and Evaluation**:
    *   Load the best model weights from the checkpoint.
    *   Perform inference on the full validation set in evaluation mode (no gradients).
    *   Calculate the specific `MCRMSE` metric on the scored columns and print it with full precision.

5.  **Failure Analysis**:
    *   Compute the Root Mean Squared Error (RMSE) for each validation sample.
    *   Load validation metadata (signal-to-noise ratio, SN filter) and compute Pearson correlations between these features and the model's error to identify systematic weaknesses.

6.  **Submission Generation**:
    *   Compare the validation metric against the threshold (0.7247761841173526).
    *   If the model performs well enough, generate predictions for the test set.
    *   Format the predictions using the provided submission utility and save the file to `./submission/submission.csv`.
