Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment using `Config` and set random seeds via `seed_everything` for reproducibility.
    *   Instantiate `DataManager` to load the dataset. This handles feature extraction (DINOv2 + ConvNeXt), manifold densification (generating 3 orthogonal centroids per image), and caching.

2.  **Data Preparation**:
    *   Retrieve densified training data (`train_X`, `train_y`, `train_ids`) and structured test data (`test_X`, `test_ids`).
    *   Retrieve the hold-out validation set (`val_X`, `val_y`, `val_ids`) provided by the metadata.
    *   Infer feature dimensions (DINOv2, ConvNeXt, Tabular) dynamically from the data shapes to correctly configure the pipeline's column transformers.

3.  **Model Training (Stratified K-Fold Ensemble)**:
    *   Use `StratifiedKFold` (K=10) on the unique image IDs of the training set. This ensures that all 3 centroids of a single image remain in the same fold (preventing data leakage).
    *   For each fold:
        *   Construct the training subset using the densified features ($3 \times N_{train}$).
        *   Initialize the pipeline using `create_pipeline` (PCA -> QuantileTransformer -> LDA).
        *   Train the pipeline and save it to the working directory.

4.  **Validation Assessment**:
    *   Perform inference on the hold-out validation set.
    *   **Full-Manifold Aggregation**: For each validation image, predict probabilities for all 3 centroids using all 10 ensemble models.
    *   Average the predictions first across centroids, then across models.
    *   Compute and print the **Multi-class Log Loss** (the required metric).

5.  **Failure Analysis**:
    *   Calculate the log loss contribution of each validation sample.
    *   Compute the Pearson correlation between the sample loss and the original tabular features (Margin, Shape, Texture).
    *   Print the top features most correlated with high error rates to identify systematic weaknesses.

6.  **Submission Generation**:
    *   Perform inference on the test set (`test_X`) using the same aggregation strategy (Average over 3 centroids $\times$ 10 models).
    *   Format the predictions using `format_submission` (which handles probability clipping) and save to `submission.csv`.
