The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Set random seeds for reproducibility.
    *   **Monkey-patch** the `library.config` parameters to significantly reduce runtime. This includes reducing `N_CLUSTERS` for spatial encoding and `n_estimators` for the gradient boosting models (XGBoost and LightGBM) to ensure the demo completes quickly.
    *   Define a temporary cache directory within `./working` to isolate the demonstration outputs.

2.  **Utility Function Verification (`library.utils`)**:
    *   Create a small synthetic DataFrame with coordinate data.
    *   Execute `haversine_distance` and verify the calculated distances against expected logic (e.g., distance > 0).
    *   Execute `rotate_coordinates` and `add_landmark_features` to ensure they correctly append new feature columns to the DataFrame.

3.  **Spatial Encoder Verification (`library.spatial_encoder`)**:
    *   Instantiate the `SpatialTargetEncoder`.
    *   Run `fit_transform` on a dummy training set and `transform` on a dummy test set.
    *   Assert that the resulting DataFrames contain the expected cluster-based fare features and that no NaN values are introduced.

4.  **Data Pipeline Integration (`library.data_pipeline`)**:
    *   Execute the `load_and_process` function using a small `debug_sample_size` (e.g., 5,000 rows) and disable cache loading to force the pipeline to run from scratch.
    *   Validate the structure (shape and columns) of the returned training, validation, and test sets. Specifically, check for the presence of features generated by the pipeline (temporal, geometric, and spatial).

5.  **Model Training Demonstration (`library.trainers`)**:
    *   Use the processed data from the pipeline step.
    *   Train an **XGBoost** model using `train_xgboost_model`.
    *   Train a **LightGBM** model using `train_lightgbm_model`.
    *   Since hyperparameters were patched in step 1, these trainings will be very fast.
    *   Perform a prediction on the validation set with both models to ensure they are functional.

6.  **Cleanup**:
    *   The script runs within the `if __name__ == "__main__":` block and handles all logic sequentially with assertions to guarantee correctness.
