Implementation of the Multi-Resolution Heterogeneous Ensemble with Stochastic Weight Averaging (SWA).

This script orchestrates the following:
1.  **Data Preparation**: Loads metadata and prepares 5-fold cross-validation splits.
2.  **Ensemble Training**: Trains two distinct architectures (`ResNet18` and `DenseNet121`) on each fold.
    *   **Multi-Resolution**: ResNet18 sees 224x448 inputs; DenseNet121 sees 160x320 inputs.
    *   **Optimization**: Uses AdamW, Mixup, and BCEWithLogitsLoss with positive weighting.
    *   **SWA**: Applies Stochastic Weight Averaging in the final 25% of epochs.
3.  **Inference & Evaluation**:
    *   Computes OOF (Out-Of-Fold) predictions using the SWA models.
    *   Aggregates predictions via averaging (Bagging).
    *   Calculates the Macro ROC AUC score.
4.  **Failure Analysis**: Correlates prediction errors with label cardinality.
5.  **Submission**: Generates a submission file if the validation metric exceeds the threshold.
