Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules (`config`, `utils`, `dataset`, `model`, `engine`).
    *   Set the random seed using `library.utils.set_seed` to ensure reproducibility.
    *   Modify `Config` parameters (e.g., `NUM_EPOCHS`, `BATCH_SIZE`) to optimize for a quick demonstration run (using 2 epochs and a smaller batch size).

2.  **Data Preparation**:
    *   Load the datasets using `library.dataset.get_datasets` with `debug=True`. This loads a small subset (500 samples) of the data to ensure speed.
    *   Instantiate PyTorch `DataLoader`s for training, validation, and testing.
    *   **Validation**: Verify that the dataset sizes match the debug limits and that the data shapes (images and labels) are correct (Images: `[B, 3, 32, 32]`, Labels: `[B, 1]`).

3.  **Model Initialization**:
    *   Instantiate the `ShallowCNN` model from `library.model`.
    *   **Validation**: Perform a forward pass with a dummy batch to confirm the model architecture produces the expected output shape `[B, 1]`.

4.  **Training Loop**:
    *   Execute the training pipeline using `library.engine.train_model`.
    *   **Validation**: After training, verify that the best model checkpoint has been saved to the path specified in `Config.MODEL_SAVE_PATH`.

5.  **Inference & Submission**:
    *   Generate predictions on the test set using `library.engine.predict_and_submit`.
    *   **Validation**: Check that the submission file is created at `Config.SUBMISSION_PATH`. Load the generated CSV to verify it contains the correct columns (`id`, `has_cactus`) and the correct number of rows corresponding to the test set.
