Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `dataset`, `model`, `engine`).
    *   Modify `Config` parameters dynamically to enable `DEBUG` mode (limiting the dataset size) and reduce `EPOCHS` to 1. This ensures the script runs quickly (under 5 minutes) while fully exercising the pipeline.
    *   Set random seeds for reproducibility.

2.  **Data Loading & Verification**:
    *   Load the pre-generated metadata CSVs from the `./metadata` directory.
    *   Instantiate `CatheterDataset` for training, validation, and testing using the appropriate transforms.
    *   Create PyTorch `DataLoader` instances.
    *   **Assertion**: Fetch a single batch from the training loader to verify that input tensor shapes (Batch, 3, 512, 512) and label shapes (Batch, 11) are correct.

3.  **Model Initialization**:
    *   Instantiate the `CatheterResNet` model.
    *   **Assertion**: Perform a dummy forward pass with the fetched batch to ensure the model outputs logits of the expected shape.

4.  **Training Simulation**:
    *   Initialize the optimizer (`AdamW`) and scheduler.
    *   Call `engine.fit()` to train the model for one epoch on the debug subset.
    *   **Assertion**: Verify that the model checkpoint file (`best_model.pth`) is created in the working directory.

5.  **Inference & Submission**:
    *   Call `engine.predict()` to generate predictions on the test set.
    *   **Assertion**: Verify that the submission CSV is created and contains the correct number of rows (matching the test set) and columns (ID + 11 targets).

6.  **Execution**:
    *   Run the main logic within the `if __name__ == "__main__":` block.
