Implementation strategy:
1.  **Environment Setup**: Initialize the environment with a fixed seed and create necessary directories using the provided `Config` class.
2.  **Data Preparation**: Load both training and validation datasets into memory using `load_data_to_memory`. Concatenate them to form a single dataset for 5-Fold Stratified Cross-Validation, ensuring we maximize the use of available data.
3.  **Model Training (5-Fold CV)**:
    *   Iterate through 5 folds using `StratifiedKFold`.
    *   For each fold, train two distinct architectures: `CactusRepVGG` and `CactusResNet`.
    *   Use a reduced epoch count (10) to satisfy the "fast baseline" requirement while ensuring convergence with `AdamW` and `CosineAnnealingLR`.
    *   Implement Stochastic Weight Averaging (SWA) in the final epochs to improve generalization.
    *   Save the best model checkpoints for each fold and architecture.
    *   Generate Out-Of-Fold (OOF) predictions for the validation subset of the current fold. Crucially, use Test Time Augmentation (TTA) via `Engine.predict_tta_raw` and extract geometric consistency features (Mean and Std of predictions across views) using `GeometricFeatureExtractor`.
4.  **Meta-Learning**:
    *   Aggregate the OOF features into a matrix of shape `(N_samples, 4)` corresponding to `[RepVGG_Mean, RepVGG_Std, ResNet_Mean, ResNet_Std]`.
    *   Train a Logistic Regression Meta-Learner on these features to predict the ground truth labels.
    *   Calculate and print the final validation AUC.
5.  **Failure Analysis**:
    *   Compute the absolute error between OOF predictions and ground truth.
    *   Calculate image statistics (Mean Intensity, Contrast) for the entire dataset.
    *   Compute and print the Pearson correlation between the prediction error and these image statistics to identify potential weaknesses (e.g., low contrast images).
6.  **Submission**:
    *   Load the test dataset.
    *   Perform inference using all 10 trained models (5 folds * 2 architectures) with TTA.
    *   Aggregate the geometric features by averaging them across folds for each architecture.
    *   Feed the aggregated features into the trained Meta-Learner to generate final probabilities.
    *   Save the predictions to `submission.csv`.
