Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment by setting random seeds for reproducibility using `library.utils.seed_everything`.
    *   Override `Config.EPOCHS` to 20 to satisfy the "fast baseline" requirement while ensuring sufficient convergence.
    *   Detect and assign the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Utilize `library.data.get_dataloaders` to load training and validation data. This handles preprocessing, caching (enabled via `load_cached_data=True`), and normalization statistics.

3.  **Model Initialization**:
    *   Instantiate the `MACOSR` model from `library.model`.
    *   Define the optimizer (`AdamW`) with differential learning rates (lower for the backbone, higher for heads) as specified in the configuration.
    *   Initialize the `CosineAnnealingLR` scheduler.

4.  **Training Loop**:
    *   Execute the training process using `library.engine.run_training`. This handles the epoch loop, validation scoring, early stopping, and saving the best model checkpoint.

5.  **Validation & Metrics**:
    *   Load the best saved model state.
    *   Compute the final validation score using `library.engine.evaluate` and print it strictly in the format `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Perform a dedicated inference pass on the validation set to collect predictions and targets.
    *   Calculate absolute errors.
    *   Compute and print Pearson correlations between the error magnitude and input features (Baseline FVC, Age, Relative Time, etc.) to identify sources of model bias.

7.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`-6.573619738753321`).
    *   If successful, load the submission data using `library.data.get_submission_loader`.
    *   Generate predictions, apply the inverse normalization (using scaler stats), and enforce the confidence clipping (`sigma = max(sigma, 70)`).
    *   Save the formatted results to `submission.csv`.
