Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Data Loading**:
    *   Initialize the environment with a fixed random seed for reproducibility.
    *   Load the training and validation subsets using `library.dataset.load_data`. Since we are performing 5-Fold Cross-Validation (CV) as per the "Idea" description, we will concatenate these subsets to form a single development dataset.
    *   Load the test dataset for final predictions.

2.  **5-Fold Cross-Validation Loop**:
    *   Use `StratifiedKFold` to split the development data into 5 folds.
    *   For each fold:
        *   Split the data into training and validation sets.
        *   Train the `APCNN` model using `library.engine.fit_fold`. We will limit epochs to 30 and patience to 8 to ensure the "fast baseline" requirement is met while maintaining performance.
        *   Load the best saved model checkpoint for the current fold.
        *   Generate probabilities for the validation fold (Out-Of-Fold predictions) and accumulate predictions for the test set.

3.  **Validation & Metrics**:
    *   Aggregate the Out-Of-Fold (OOF) predictions from all folds.
    *   Calculate the global Log Loss score on the entire development set.
    *   Print the required `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error magnitude (`|target - prediction|`) for each sample.
    *   Extract simple features from the images (mean intensity of Band 1 and Band 2) and retrieve the incidence angle.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify sources of systematic error.

5.  **Submission**:
    *   Check if the validation metric meets the threshold (`< 0.18145903282502943`).
    *   If successful, average the accumulated test predictions from all 5 folds.
    *   Save the final predictions to `./submission/submission.csv` with the correct format.
