Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   Define a temporary working directory (`./working/demo_execution`) to isolate generated files.
    *   Create small subsets (1,000 samples) of the provided metadata (`train.csv`, `val.csv`, `test.csv`) to ensure the vocabulary building and training processes execute almost instantly.
    *   Monkey-patch the `Config` class attributes to point to these small datasets and the new working directory. This forces the library functions to use our demo data without modifying the library code.
    *   Reduce hyperparameters (Epochs=1, Vocab Size=500, Batch Size=16) for speed.

2.  **Data Pipeline Verification**:
    *   Trigger `load_or_build_artifacts` to generate the vocabulary and POS mappings from the small subset.
    *   Verify the vocabulary size and special tokens.
    *   Initialize DataLoaders using `get_dataloaders` and verify batch shapes (Input IDs, Attention Masks, Targets).

3.  **Model Initialization & Forward Pass**:
    *   Instantiate the `SyntaxAwareTransformer` and move it to the available device.
    *   Perform a dummy forward pass with a single batch to verify output shapes (`loc_logits`, `syntax_logits`, `word_logits`).

4.  **Training Loop Demonstration**:
    *   Initialize the `MultiTaskLoss` and an optimizer.
    *   Run `train_one_epoch` for a single epoch on the small subset.
    *   Run `evaluate` on the validation subset.
    *   Assert that loss values are valid (finite and non-negative).

5.  **Inference & Submission**:
    *   Execute the `generate_submission` function from the inference module using the trained model and test subset.
    *   Validate the generated `submission.csv` format (headers, row count, and content structure).

6.  **Cleanup**:
    *   The script runs within the allocated time and cleans up nothing explicitly (leaving artifacts in `./working` for inspection if needed), relying on the isolated directory to avoid polluting the main workspace.
