Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary standard libraries and the provided `library` modules.
    *   Set random seeds for reproducibility.
    *   Modify `library.config` parameters (epochs, SWA start epoch) to ensure the demonstration runs quickly (e.g., 2 epochs instead of 60).

2.  **Data Loading and Subsetting**:
    *   Use `library.data_loader.get_dataloaders` to load the data.
    *   To optimize speed, create `torch.utils.data.Subset` wrappers around the returned datasets. This restricts the training and validation loops to a small number of batches (e.g., 500 samples) without modifying the library code.

3.  **Component Verification (Unit Tests)**:
    *   **Feature Engineering**: Create a synthetic DataFrame and pass it to `data_loader.engineer_features` to verify that new columns (like `Aspect_Sin` or `Euclidean_Distance_To_Hydrology`) are generated correctly.
    *   **Model Architecture**: Instantiate `ParallelDCNResNet` with dummy data to verify the forward pass and output shape.
    *   **SWA Logic**: Create a simple dummy model and use `SWAHandler` to verify that weight averaging is mathematically correct (e.g., averaging weights of 1.0 and 3.0 results in 2.0).

4.  **Integration Testing (Trainer)**:
    *   Instantiate the `Trainer` class.
    *   Run the `train` method using the subsetted data loaders.
    *   Verify that the SWA model checkpoint is saved to disk.

5.  **Prediction and Submission**:
    *   Run the `predict` method using the subsetted test loader.
    *   Verify that the submission file is generated and follows the correct format.

6.  **Cleanup**:
    *   The script uses the `./working` directory for outputs, adhering to the read-only constraint of `./input`.
