Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `CCTICNN`, `run_fold`, etc.).
    *   **Optimization**: Override `Config.NUM_EPOCHS` to **25** to ensure the 5-fold training completes well within the 17-minute limit while still learning effectively.
    *   Ensure the computation device is set to GPU (`cuda`).

2.  **Training Phase**:
    *   Iterate through all 5 folds (0 to 4).
    *   Execute `run_fold(fold_index)` for each. This handles training, validation, and saving the best checkpoint to disk.

3.  **Validation & Failure Analysis**:
    *   After training all folds, iterate through them again to generate predictions on the validation sets.
    *   Load the best model checkpoint for each fold.
    *   Perform inference on the validation loader to collect predictions, ground truth labels, and metadata (incidence angles, image statistics).
    *   **Metric Calculation**: Compute the global Log Loss across all validation samples. Print it in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Calculate the absolute error for each sample. Compute Pearson correlations between the error and input features (Incidence Angle, Signal Mean, Signal Std Dev) to identify error sources.

4.  **Submission Generation**:
    *   Check if the validation metric is below the strict threshold (`0.17174082291273365`).
    *   If successful, load the test dataset using `get_test_loader`.
    *   Perform an ensemble prediction:
        *   Initialize an accumulator for probabilities.
        *   For each of the 5 trained models, predict on the test set (disabling gradients).
        *   Sum the probabilities.
    *   Average the predictions (divide by 5).
    *   Construct a DataFrame with `id` and `is_iceberg` columns and save it to `./submission/submission.csv`.
