The following strategy outlines the implementation of a self-contained Python script to demonstrate the usage of the provided library modules for Cassava Leaf Disease Classification.

### Strategy Outline

1.  **Environment Setup**:
    *   Import necessary standard libraries and PyTorch modules.
    *   Import the provided library classes and functions (`Config`, `utils`, `dataset`, `models`, `engine`).
    *   Configure the runtime environment by setting the device and ensuring reproducibility using `seed_everything`.

2.  **Data Preparation (Demo Subset)**:
    *   Load the pre-generated metadata CSVs (`train.csv`, `val.csv`, `test.csv`) from the `./metadata` directory.
    *   Create small subsets (e.g., 16 samples) of these dataframes to ensure the demonstration runs quickly.
    *   Modify `Config.IMG_SIZE` to 224 and `Config.BATCH_SIZE` to 8 dynamically to reduce computational overhead for this demonstration.

3.  **Dataset & Transforms Demonstration**:
    *   Instantiate `CassavaDataset` for training and validation using the subsets and corresponding transforms from `get_transforms`.
    *   Verify the integrity of the dataset by retrieving a single sample and asserting the shapes of the image tensor and label.

4.  **Mixup Augmentation Verification**:
    *   Instantiate the `Mixup` class.
    *   Simulate a training batch and apply the mixup function.
    *   Assert that the output images retain their shape and that the labels are converted to soft targets (float tensors with shape `[Batch_Size, Num_Classes]`).

5.  **Model Initialization & Forward Pass**:
    *   Instantiate the `CassavaModel`. For the purpose of a fast demonstration, we will use `'resnet18'` instead of the heavier transformers listed in the config, as the class supports any `timm` model name.
    *   Perform a dummy forward pass with a random tensor to verify the model architecture and output dimensions (`[Batch_Size, Num_Classes]`).

6.  **Training Engine Demonstration**:
    *   Initialize a `DataLoader`, an optimizer (`AdamW`), and a scheduler (optional, but optimizer is required).
    *   Execute `train_one_epoch` on the subset data.
    *   Assert that the returned average loss is a valid finite number.

7.  **Validation & Inference Demonstration**:
    *   Execute the `validate` function on the validation subset and print the accuracy.
    *   Execute `inference_tta` (Test Time Augmentation) on the test subset.
    *   Verify that the inference output has the correct probability distribution shape.

8.  **Utility Demonstration**:
    *   Demonstrate `get_logger` to create a log file.
    *   Demonstrate `save_checkpoint` to save the model state to the `./working` directory.

9.  **Completion**:
    *   Print a success message indicating all components functioned as expected.
