Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `Config.setup_system()` and `seed_everything()` to ensure reproducibility.
    *   Modify `Config` parameters dynamically to satisfy the "fast baseline" requirement. Specifically, we will subsample the training data to 8,000 samples and reduce the number of epochs to 2. This ensures the 5-fold cross-validation completes well within the 2-hour limit on the A100 GPU.

2.  **Data Loading & Preprocessing**:
    *   Load `train.csv`, `val.csv`, and `test.csv` from the `./metadata` directory.
    *   Load the CPC context descriptions using `get_cpc_texts` and map the `context` codes in all dataframes to their full textual descriptions (creating a `context_text` column). This injects semantic meaning into the model inputs.
    *   Initialize the `AutoTokenizer` for the DeBERTa-v3-large model.

3.  **Training (Stratified Group K-Fold)**:
    *   Apply `get_folds` to the subsampled training data to generate 5 folds.
    *   Iterate through each fold:
        *   Construct `PearsonDataset` and `DataLoader` for training and local validation.
        *   Execute `run_fold` from the `engine` module. This trains the model, saves the best checkpoint based on local validation Pearson score, and cleans up memory.

4.  **Hold-out Validation & Failure Analysis**:
    *   After training all folds, load the separate hold-out validation set (`val.csv`).
    *   Perform ensemble inference using all 5 trained models.
    *   Compute the **Final Validation Metric** (Pearson correlation) on this hold-out set.
    *   Conduct failure analysis: Calculate the correlation between the absolute prediction error and input features (e.g., text lengths, Jaccard similarity) to identify error sources.

5.  **Submission**:
    *   Check if the Final Validation Metric exceeds the threshold of **0.8673**.
    *   If successful, execute `predict_and_submit` to generate predictions for the test set using the ensemble and save the result to `./submission/submission.csv`.
