Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `seed_everything` and `setup_logger` from the provided libraries.
    *   Configure the device (GPU) using `get_device`.
    *   Override `Config.NUM_EPOCHS` to 5 to ensure the "Fast Baseline" requirement is met while maintaining sufficient convergence.

2.  **Data Preparation**:
    *   Load `train_metadata.csv` and `val_metadata.csv` separately to respect the hold-out validation requirement.
    *   Utilize `get_centroids_with_caching` to efficiently compute or load anatomical centroids for both datasets.
    *   Instantiate `BraTSDataset` and `DataLoader` for both training and validation sets using the appropriate transforms (`get_transforms`).

3.  **Model Training**:
    *   Initialize the `CAWIVModel` (EfficientNet-B0 backbone with weight inflation).
    *   Implement a standard training loop using `train_one_epoch` and `validate` from `library.trainer`.
    *   Save the model with the best validation AUC.

4.  **Validation and Metric Reporting**:
    *   Load the best-saved model state.
    *   Perform inference on the hold-out validation set to compute the final AUC.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample ($|y_{pred} - y_{true}|$).
    *   Extract metadata features (file counts for FLAIR, T1wCE, T2w) by iterating through the validation file paths.
    *   Calculate and print the Pearson correlation between the error magnitude and these features to identify potential failure modes (e.g., fewer slices leading to higher error).

6.  **Submission Generation**:
    *   Check if the validation AUC exceeds the threshold (0.6705454545454544).
    *   If passed, load `test_metadata.csv`, compute test centroids, and run inference on the test set.
    *   Save the predictions to `./submission/submission.csv` in the required format.
