Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**: 
    *   Import the necessary classes and functions from the provided `library` modules (`config`, `utils`, `dataset`, `model`, `trainer`).
    *   Set the random seed using `set_seed` to ensure reproducibility.
    *   Utilize the `Config` class to manage device selection (automatically detecting GPU/CPU).

2.  **Data Loading**:
    *   Call `get_dataloaders(load_cached_data=True)` to efficiently load the training, validation, and test datasets. This leverages the caching mechanism in `dataset.py` to speed up initialization.

3.  **Model Training**:
    *   Instantiate the `Trainer` class.
    *   Execute the `trainer.train()` method. This handles the training loop, validation after each epoch, learning rate scheduling, and early stopping. It automatically loads the best model weights (based on Validation AUC) upon completion.

4.  **Validation & Failure Analysis**:
    *   Perform a dedicated inference pass on the validation set using the best model in evaluation mode (`model.eval()`) with gradients disabled (`torch.no_grad()`).
    *   Calculate the **Final Validation Metric** (AUC) using the `calculate_auc` utility.
    *   **Failure Analysis**: Compute the absolute error for each validation sample. Extract basic statistical features from the input spectrograms (Mean, Standard Deviation, Max Value) and calculate their Pearson correlation with the prediction error. This identifies if specific signal characteristics (e.g., low energy/quiet clips) are correlated with model failure.

5.  **Submission**:
    *   Compare the Final Validation Metric against the strict threshold (`0.9934990421176494`).
    *   If the metric exceeds the threshold, trigger `trainer.predict(test_loader)` to generate predictions on the test set and save them to `./submission/submission.csv`.
