Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup and Data Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the training metadata from `./metadata/train_metadata.csv`. This file contains both the target labels (RLE encodings) and the tabular metadata (patient demographics).

2.  **Target Variable Analysis (Segmentation Masks)**:
    *   The target is a binary mask representing glomeruli.
    *   **Distribution**: Parse the Run-Length Encodings (RLE) to calculate the total number of masked pixels (functional tissue) for each image.
    *   **Class Balance**: Calculate the ratio of Foreground (Glomeruli) pixels to Background pixels (Global Glomerulus Density).

3.  **Image Data Analysis**:
    *   **Dimensions**: Analyze the distribution of image widths, heights, and aspect ratios using the metadata columns.
    *   **Pixel Statistics**: Due to the massive size of the TIFF files (GBs), loading full images is infeasible. We will use `rasterio` to read downsampled versions (thumbnails) of a subset of training images to estimate the global mean and standard deviation of pixel values (RGB channels).

4.  **Tabular Data Analysis (Metadata)**:
    *   **Numerical Features**: Analyze distributions for `age`, `weight`, `height`, `bmi`, `percent_cortex`, and `percent_medulla`. Report outliers.
    *   **Categorical Features**: Analyze cardinality and frequency for `sex`, `race`, `ethnicity`, and `laterality`.
    *   **Missing Values**: Report NaN counts.

5.  **Feature/Signal Relationships**:
    *   **Structured**: Calculate correlations between numerical metadata features.
    *   **Meta-Feature Relationships**: Investigate if patient metadata (e.g., `age`, `race`, `percent_cortex`) correlates with the `glomerulus_density` (target). We will train a lightweight Random Forest Regressor to predict the glomerulus density from these metadata features and report feature importance.

6.  **Output Generation**:
    *   Format the results into the specified sections (`DATA INTEGRITY`, `TARGET VARIABLE ANALYSIS`, `INPUT DATA ANALYSIS`, `FEATURE/SIGNAL RELATIONSHIPS`) with clean formatting.

### Python Script
