Implementation Strategy:
1.  **Environment Setup**: Import necessary libraries and the provided `library` modules. Set random seeds for reproducibility.
2.  **Configuration Override**: Adjust `config.NUM_EPOCHS` to 10 to ensure the training completes quickly (Fast Baseline). Create the `./submission` directory and update `config.SUBMISSION_PATH` to point to `./submission/submission.csv` as required.
3.  **Training**: Execute `train.run_training()` with `load_cached_data=True`. This handles the training loop, checkpointing, and early stopping using the HD-Net model.
4.  **Validation & Failure Analysis**:
    *   Load the best saved model checkpoint.
    *   Iterate through the validation dataset using `dataset.get_dataloaders`.
    *   Compute predictions and calculate the Mean Absolute Error (MAE) for each patch.
    *   Extract input features (Mean/Std Intensity) and metadata (x, y coordinates).
    *   Compute and print the correlation between the error magnitude and these features.
5.  **Metric Evaluation**:
    *   Calculate the F0.5 score across the entire validation set by optimizing the decision threshold.
    *   Print the result in the specific format: `Final Validation Metric: <value>`.
6.  **Conditional Submission**:
    *   Compare the calculated F0.5 score against the threshold `0.41758`.
    *   If the score is higher, call `inference.generate_submission()` to produce the submission file.
