The following strategy outlines the implementation of the demonstration script:

1.  **Environment Setup & Data Subsetting**:
    *   To ensure the demonstration runs quickly (optimizing for speed), we will not use the full 3.6 million row dataset. Instead, we will load the provided metadata Parquet files, sample a small subset (e.g., 200 rows for training, 50 for validation/test), and save these mini-datasets to a temporary working directory.
    *   We will dynamically modify the `Config` class attributes to point to these temporary datasets and reduce training hyperparameters (e.g., `EPOCHS=1`, `BATCH_SIZE=16`) to ensure the entire pipeline executes in seconds.

2.  **Component Verification**:
    *   **Utils**: Verify the reproducibility utility (`seed_everything`) and the metric tracker (`AverageMeter`).
    *   **Data Pipeline**: Execute `get_dataloaders` to verify data loading, feature engineering, and tensor conversion. We will assert that the output feature dimensions match the expected augmented feature set (original features + engineered features).
    *   **Model Architecture**: Instantiate the `ParallelFactorizedDCNResNet` model. Perform a forward pass with dummy data to verify the architecture's connectivity and output shape.
    *   **Training Loop**: Run the high-level `run_training` function (which imports `trainer.py`). This serves as an integration test, ensuring the training loop, validation, scheduler, and submission generation work together without errors.

3.  **Validation**:
    *   Throughout the script, `assert` statements will be used to validate shapes, types, and file existence.
    *   The final submission file will be checked for correct formatting (headers and row counts).

4.  **Cleanup**:
    *   Temporary files created in the working directory will be cleaned up to leave the environment tidy, though the `working` directory is persistent for the session.
