Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and modify the `WORKING_DIR` to a specific demo directory to ensure a clean run.
    *   Set the random seeds for reproducibility using the provided `Config.initialize()` method and manual seeding for safety.

2.  **Data Pipeline Verification**:
    *   Use `get_dataloaders(debug=True, load_cached_data=False)` to load a small subset (1000 breaths) of the data. This ensures the script runs quickly.
    *   Fetch a single batch from the training loader.
    *   **Assertions**: Verify the input tensor shape `(Batch, Seq_Len, Features)` and target tensor shape `(Batch, Seq_Len)`. Confirm that the sequence length is 80 and the feature dimension matches `Config.FEATURE_COLS`.

3.  **Model Architecture Verification**:
    *   Instantiate the `HybridCNNLSTM` model.
    *   Perform a forward pass with the fetched batch.
    *   **Assertions**: Verify that the output shape matches the target shape `(Batch, Seq_Len)`.

4.  **Loss Function Verification**:
    *   Create synthetic tensors for predictions, targets, and the `u_out` mask (inspiratory vs. expiratory phase).
    *   Calculate the loss using `masked_mae_loss`.
    *   **Assertions**: Manually compute the expected MAE for the inspiratory phase (where `u_out=0`) and assert that the function returns the correct value.

5.  **End-to-End Training Loop**:
    *   Execute `run_training` with the debug dataloaders.
    *   Override `epochs=2` and `patience=1` to demonstrate the training loop, validation, and checkpointing without waiting for full convergence.

6.  **Submission Output Verification**:
    *   Check if the submission file exists at the specified path.
    *   Load the generated submission file.
    *   **Assertions**: Verify the submission has the correct number of rows (matching the debug test set size) and contains the required columns (`id`, `pressure`).
