Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components.
    *   Override default `Config` parameters to ensure the code runs within the time limit (e.g., reducing `EPOCHS` to 5).
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Initialize the `ShuffleNetPSPNet` model and move it to the GPU.
    *   Load training and validation data using `get_dataloaders`.
    *   Implement a training loop that reuses `train_one_epoch` from `library.train`.
    *   Monitor validation Dice score after each epoch (using `validate`) and save the best model checkpoint.

3.  **Advanced Validation & Metric Calculation**:
    *   After training, load the best model.
    *   Perform a full inference pass on the validation set.
    *   Aggregate 2D slice predictions into 3D volumes (grouped by Case ID) to calculate the **3D Hausdorff Distance** and **Dice Coefficient**.
    *   Compute the final weighted metric: $0.4 \times \text{Dice} + 0.6 \times (1 - \text{Hausdorff})$.
    *   Print the `Final Validation Metric` as required.

4.  **Failure Analysis**:
    *   During the validation pass, record slice-level Dice scores and metadata (slice index).
    *   Calculate the correlation between the error (1 - Dice) and the normalized slice position to identify if the model struggles with specific anatomical regions (e.g., top/bottom of the scan).
    *   Print the correlation results.

5.  **Submission**:
    *   Use the provided `generate_submission` function to predict on the test set.
    *   This function handles 3D post-processing (largest connected component) and RLE encoding.
    *   Save the result to `./submission/submission.csv`.

### Python Script
