Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and override specific parameters (e.g., `BATCH_SIZE`, `NUM_EPOCHS`, `IMAGE_SIZE`) to ensure the demonstration runs quickly and consumes minimal resources.
    *   Set `pretrained=False` for the model initialization to avoid downloading heavy weights during the demo execution.

2.  **Utility Verification**:
    *   Demonstrate and verify the `seed_everything` function to ensure reproducibility.
    *   Validate the `map_at_5` metric function with a deterministic test case (known predictions vs. ground truth) to ensure the scoring logic is correct.

3.  **Data Pipeline Demonstration**:
    *   Load the existing metadata (`train.csv`) and create a tiny subset (e.g., 10 samples) saved to the working directory.
    *   Initialize the `WhaleDataset` using this subset and the provided `get_transforms` function.
    *   Verify the output of the dataset (image tensor shape and label type).
    *   Demonstrate the `get_label_encoder` function to ensure class mappings are generated correctly.

4.  **Model Instantiation and Forward Pass**:
    *   Instantiate the `WhaleArcFaceModel`.
    *   Perform a **Training Forward Pass** (providing labels) to verify that the ArcFace margin penalty is applied and loss can be calculated.
    *   Perform an **Inference Forward Pass** (labels=`None`) to verify that raw logits/cosines are returned for prediction.
    *   Check output shapes to ensure consistency with the configuration.

5.  **Training Step Simulation**:
    *   Run a single optimization step (Forward -> Loss -> Backward -> Optimizer Step) to demonstrate the training loop mechanics without running a full epoch.

6.  **Inference Simulation**:
    *   Simulate the inference process on the subset, calculating the top-5 predictions and formatting them as required for submission.
