Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment by setting random seeds for reproducibility and detecting the available device (GPU/CPU). We utilize the provided `Config` class but explicitly ensure strict reproducibility.
2.  **Training**: Execute the training pipeline using `library.engine.train_model`. This leverages the frozen ResNet-18 architecture defined in `library.model`. The training loop handles forward passes, backpropagation (on the head only), and early stopping based on validation RMSE.
3.  **Validation & Metric Calculation**:
    *   Load the best saved model state.
    *   Perform inference on the full validation dataset using `torch.no_grad()` to conserve memory and speed up computation.
    *   Calculate the Root Mean Squared Error (RMSE) between predictions and actual targets.
    *   Output the required string: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample.
    *   Compute the Pearson correlation coefficient between the error magnitude and each of the binary metadata features (e.g., 'Eyes', 'Blur') as well as the target variable itself.
    *   Print these correlations to identify which features are associated with higher prediction errors.
5.  **Submission**:
    *   Generate predictions for the test set using `library.engine.predict_and_submit`.
    *   Ensure predictions are clipped to the [1, 100] range.
    *   Verify the submission file is created at the correct location.
