Implementation strategy:
1.  **Configuration**: Define the Triple Heterogeneous Ensemble (ConvNeXt-Base @ 320px, ResNet-101 @ 256px, Swin-Small @ 224px). Set training parameters (5 epochs, batch size 24) to balance performance and the "fast baseline" requirement.
2.  **Training**: Iterate through the model configurations. Use `library.engine.fit_model` to train each backbone. This function handles the optimizer (AdamW), scheduler (Cosine), and checkpointing. We use the full dataset (`debug_subset=None`) to maximize accuracy for the ensemble.
3.  **Validation (Ensemble)**:
    *   Load the validation metadata.
    *   For each trained model, instantiate a validation dataloader with the specific resolution.
    *   Perform inference (with TTA - horizontal flip) to get probabilities.
    *   Average the probabilities across the three models.
    *   Compute and print the **Final Validation Metric** (Log Loss).
4.  **Failure Analysis**:
    *   Compute absolute errors between ensemble predictions and ground truth.
    *   Iterate through validation images to extract metadata (file size, width, height).
    *   Calculate Pearson correlations between error magnitude and these features.
    *   Print the correlations to identify systematic weaknesses.
5.  **Submission**:
    *   Compare the validation metric against the strict threshold (`0.009241249605204765`).
    *   If the model performs well enough, generate test predictions using the same ensemble + TTA strategy.
    *   Save the submission file to `./submission/submission.csv`.
